{'短评内容': '早餐不好，两个人只让一个人吃！', '短评打分': 5}
{'短评内容': '一直住这里，特别喜欢前台那个高个女孩', '短评打分': 5}
{'短评内容': '一直住在这', '短评打分': 5}
{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '酒店挺好的，环境干净整洁，值得入住', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '态度好服务好，热情，干净！', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '谢谢你们的服务', '短评打分': 4}
{'短评内容': '一直支持！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '旅游季节人太多', '短评打分': 4}
{'短评内容': '还不错，挺好的~！以后还会住！！！', '短评打分': 5}
{'短评内容': '值得推荐，经济实惠，服务较好', '短评打分': 3}
{'短评内容': '地方很好找、屋子也比较干净、周边吃饭什么都方便、推荐', '短评打分': 3}
{'短评内容': '很好，干净整洁', '短评打分': 5}
{'短评内容': '房子干净整洁，环境好。', '短评打分': 5}
