{'短评内容': '房间很好，空间超大，前台服务很好', '短评打分': 5}
{'短评内容': '酒店位置很方便，附近有很多小吃～', '短评打分': 5}
{'短评内容': '免费升级房型 房间干净舒适', '短评打分': 5}
{'短评内容': '第一次住没有升级的房型，房间虽然小一些，但浴室是挑高的，感觉也很好哈。还送了银耳汤，服务越来越好了。', '短评打分': 5}
{'短评内容': '都不错，位置不错，下次还会住！', '短评打分': 5}
{'短评内容': '。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店很漂亮 前台服务好', '短评打分': 5}
{'短评内容': '总体来说性价比还是很高的，挺适合情侣！！！', '短评打分': 5}
{'短评内容': '总体来说性价比还是很高的，挺适合情侣！！！', '短评打分': 5}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '很适合情侣住', '短评打分': 5}
{'短评内容': '很不错，房间很棒！跟干净，采光也很好！', '短评打分': 5}
{'短评内容': '房间很好，很满意，下次还会再来', '短评打分': 5}
{'短评内容': '携程订购很实惠', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境一般吧  ，', '短评打分': 4}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '房间还是不错的，总体感觉蛮好的！', '短评打分': 4}
{'短评内容': '很不错，床很软，层高高绝的空间很大，也有按摩浴缸', '短评打分': 5}
