{'短评内容': '感谢京东，如此便捷。', '短评打分': 5}
{'短评内容': '装修后都不错', '短评打分': 5}
{'短评内容': '还行！！！', '短评打分': 4}
{'短评内容': '性价比比较不错，在潮州市区中心，就是周边吃饭地方太少，找起来比较麻烦，房间卫生良好，马桶有点小问题，其他OK', '短评打分': 5}
{'短评内容': '酒店的位置不错，离景区近', '短评打分': 5}
{'短评内容': '还算是可以的', '短评打分': 5}
{'短评内容': '服务周到', '短评打分': 5}
{'短评内容': '满意。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '老住客了，这次不得不批评一番。地点是极好的，就在汽车站和西湖公园旁边。整个五楼一半在装修。501房间，看得出新装修。整个房间没有柜子，楼下4楼在门口有个全身镜，镜后有多的被子。501比4楼价格贵居然没有！浴室没有防滑垫，老人很容易摔倒！厕纸筒在左手边十分不顺手。幸好服务员还算热情，不然真的是不想再去了。', '短评打分': 4}
{'短评内容': '。还行', '短评打分': 5}
{'短评内容': '隔音好差！总被外面的声音吵的不得安宁！', '短评打分': 3}
{'短评内容': '酒店比较旧了，但离市区近，环境卫生还可以，离西湖还有古城也比较近，不过潮州相对来说也不大，可逛的地方也不是很多，总体来说可以吧', '短评打分': 4}
{'短评内容': '服务态度很好。', '短评打分': 5}
{'短评内容': '感觉不错，很棒', '短评打分': 4}
{'短评内容': '这个酒店太老了。太旧了。', '短评打分': 3}
{'短评内容': '舒适', '短评打分': 5}
{'短评内容': '积分', '短评打分': 3}
{'短评内容': '环境不錯，性价比高', '短评打分': 4}
{'短评内容': '位置極佳,就在汽車總站旁路口,走路到潮州西湖5分鐘,閞元寺/牌坊街/廣濟樓/湘子橋20分鐘,房間寬敞,衛生間清楚,早餐提供白粥,雞蛋,花生,腌菜等,雖不豪華,但充滿潮州特色,值得一讚....', '短评打分': 5}
{'短评内容': '交通便利，环境不错。如果早餐种类能再多一点就更加好了！', '短评打分': 5}
{'短评内容': '酒店差劲得很，说是豪华间其实很破烂。有一股霉味，墙面破损，卫生间没有防滑措施，烧水壶内有很厚一层污垢，最主要的是卫生间内有蟑螂！！楼下的KTV很吵。一楼大厅装修的很漂亮，谁知道房间那么烂，强烈不推荐！！', '短评打分': 1}
{'短评内容': '舒适，干净', '短评打分': 3}
{'短评内容': '房间的霉味很重，前台对客人爱理不理的。早餐不怎么样。', '短评打分': 1}
{'短评内容': '蠻不錯的。房間挺乾淨的，不過不是說提供早餐嗎？怎么沒有。', '短评打分': 3}
{'短评内容': '总体还好，就是旧了点，酒店设KTV比较吵', '短评打分': 1}
{'短评内容': '酒店位置不错，价格也非常实惠，晚上也还比较安静。', '短评打分': 5}
{'短评内容': '酒店服务挺好的，而且比较干净，就是靠近路面，有些嘈杂。', '短评打分': 5}
{'短评内容': '酒店就在潮州车站隔离，很近，楼下也是比较中心的地方，买东西和吃东西都很方便，地理位置是这酒店最大的优点。但是酒店里面的隔音很不好，尤其是睡着朝街面的房间，一整个晚上都好大噪音，隔壁房间和走廊的声音也是很吵，所以一个晚上几乎都睡不好，不知道朝内的房间会不会安静一点，提醒要入住的各位一定不要选外面的房间。其他都中规中矩。', '短评打分': 5}
{'短评内容': '很满意的酒店，价格便宜，位置好，卫生不错。', '短评打分': 5}
{'短评内容': '酒店总体上还可以，就是到半夜有人找错门被吵醒，还有马桶不能自动冲水！有待改善！', '短评打分': 3}
{'短评内容': '性价比高，比较干净整洁。但是今天凌晨5点钟，即然有人看错房间号，一直在试着开我的房门，害我没睡好。', '短评打分': 5}
{'短评内容': '太低檔, 住不慣.\n\n潮州的酒店全都住过了.  都不太行的. 暂时來说, 就只有宝华比较好, 要便宜的就金信.\n\n有一家潮州国际大酒店在建, 期待呀 ....', '短评打分': 1}
{'短评内容': '性价比不错，地理位置也不错，因为价格不贵，所以早外不太好，但是还是值得推荐。', '短评打分': 5}
{'短评内容': '离景点近，还算干净', '短评打分': 3}
{'短评内容': '经济实惠的酒店，服务挺好的，亲切友善，不像有些酒店的服务员那么冷漠。房间不是特别理想，不过这个价格也算是物有所值！ ', '短评打分': 5}
{'短评内容': ' good', '短评打分': 3}
{'短评内容': '还不错。。经常会去的。有老婆的时候就经常驻去。没老婆了。也没办法。所以有机会就会去的。。', '短评打分': 5}
{'短评内容': '酒店装修豪华,够气派,送早餐及免费停车较好!但房间设备有点陈旧,如地毯、热水壶等已很旧，有点破烂。', '短评打分': 5}
{'短评内容': '给男朋友出差订的，跟我讲说房间卫生不错，挺干净的，就是空间有点小。网线不好，给倒腾换了3次房。总体还是不错的，说是前台的态度挺不错的，应该还是会去的！', '短评打分': 5}
{'短评内容': '还成，性价比算是比较高的啦，靠近车站交通方便', '短评打分': 5}
{'短评内容': '环境还不错，以后还去', '短评打分': 3}
{'短评内容': '总的感觉还不错，下次出差还可以继续选择这家酒店。', '短评打分': 5}
{'短评内容': '房间比较小，空气不流通的关系吧，总有股味道。', '短评打分': 1}
{'短评内容': '虽然是老酒店，但是重新装修过，以酒店价位来说还不错。', '短评打分': 5}
{'短评内容': '潮州客运汽车总站对面,很方便.去西湖景区也是5分钟的路程.', '短评打分': 5}
{'短评内容': '空间有点小，其他的还OK.', '短评打分': 3}
{'短评内容': '不错的酒店，下次来还会入住！', '短评打分': 3}
