{'短评内容': '一般一般一般', '短评打分': 3}
{'短评内容': '还可以，', '短评打分': 5}
{'短评内容': '什么都一般！', '短评打分': 3}
{'短评内容': '说实话。再也不来了。首先窗户是对着走廊开的。安全隐患不小。然后开房间之前给前台说了弄个安静点的房间。住进来后外面不停的有说话声音和房间里面不停有别的房间洗澡的声音而且很大。', '短评打分': 3}
{'短评内容': '地理位置很好，干净整洁卫生，服务态度也很好，出门坐车十分便捷适合出差人士入住。下一次有机会还会选择这家酒店，', '短评打分': 5}
{'短评内容': '第二天下午一点会有人提醒退房，还不错', '短评打分': 5}
{'短评内容': '就一般吧 住着还行 环境也不错', '短评打分': 5}
{'短评内容': '可以可以可以', '短评打分': 5}
{'短评内容': '出门是商圈#', '短评打分': 3}
{'短评内容': '房间味道太差！', '短评打分': 2}
{'短评内容': '好位置不错', '短评打分': 5}
{'短评内容': '还可以吧，能住', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '价格适中，总体性价比还可以', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店一般般，服务态度可以', '短评打分': 3}
{'短评内容': '可以！房间小了一点。', '短评打分': 3}
