{'短评内容': '.', '短评打分': 5}
{'短评内容': '酒店不错，干净卫生', '短评打分': 5}
{'短评内容': '住了两晚，近五环，离地铁口有点距离，房间环境一般，空荡，第二天房费还涨了30，充电器打了两次电话还是没拿上来，而且发票开得很慢，总之体验一般', '短评打分': 5}
{'短评内容': '酒店位置比较偏，开酒店还需要等待好久，一直没查到订单，跟小旅馆一样。除了品牌，特别小。。。。', '短评打分': 2}
{'短评内容': '服务态度很好  值得信赖', '短评打分': 5}
{'短评内容': '同事来京 好评', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '上网找酒店，正好有个特价房，赶紧预定了，晚上入住后真的觉得物超所值，环境不错很干净很新，房间里整齐卫生，挺满意！', '短评打分': 5}
{'短评内容': '隔音效果有待提升', '短评打分': 3}
{'短评内容': '附近没房，只能选了这个超级破酒店！最好的大床房竟然都是内窗！刷牙的杯子应该几乎没洗过，杯壁杯底一层层的污垢，手指甲能轻易刮动，牙刷刷一下就 掉毛！！！空调遥控器坏的，地面脏的一塌糊涂！房间异味极重！以上所有言论没有半点夸大其辞', '短评打分': 1}
{'短评内容': '交通很方便，地铁公交都从门口经过', '短评打分': 5}
{'短评内容': '不错，服务态度也好，房子干净。', '短评打分': 5}
{'短评内容': '内窗，叫床声听的非常清楚', '短评打分': 3}
{'短评内容': '商务出差，很棒，经常住。商务出差，很棒，经常住。商务出差，很棒，经常住。商务出差，很棒，经常住。商务出差，很棒，经常住。', '短评打分': 5}
{'短评内容': '评价有点有点晚了！地点有点偏吧！但是还行有地铁，很方便哦！环境不错了！只是感觉被罩有点不是太厚实，工作服务人员态度很好！值得选择', '短评打分': 5}
{'短评内容': '太潮了', '短评打分': 5}
{'短评内容': '对于北京的房价来说--已经很便宜了！地点也不错.....离地铁很近……出行方便..快捷！下次再去....', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店环境还不错', '短评打分': 4}
{'短评内容': '酒店环境在这个价位比较还是不错的，', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错，挺实惠的', '短评打分': 5}
{'短评内容': '没有窗户', '短评打分': 5}
{'短评内容': '近 设施一般', '短评打分': 5}
