{'短评内容': '差，不建议入住', '短评打分': 2}
{'短评内容': '卫生很好', '短评打分': 5}
{'短评内容': '整体感觉不是特别好，要不是别的没房间真的不怎么想住。', '短评打分': 1}
{'短评内容': '价格便宜，设施再完善就好了', '短评打分': 4}
{'短评内容': '这个酒店吧，勉强吧，受不了噪音的朋友们请绕开我觉得。如果你第二天有什么事情的话，比如考试，就不要住这里了，真心环境很吵，要命。室内设施吧，非常一般，但是这个价钱，也就这个服务吧。柜台人员服务态度很好，环境很和谐。本来想晒图的，怕伤害了店家，就这样，你们自己决定吧。', '短评打分': 2}
{'短评内容': '经常住这家', '短评打分': 4}
{'短评内容': '单间可以', '短评打分': 4}
{'短评内容': '挺经济实惠，值得推荐', '短评打分': 4}
{'短评内容': '离华西医院很近，酒店内部环境很一般，内部设施简陋，但是房间较大。', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '总体挺好的，有阳台就是有点旧。屋里挺大的。', '短评打分': 5}
