{'短评内容': '前台服务还好房间太小阴暗', '短评打分': 3}
{'短评内容': '我住的是113标间，房间环境一般，不过价格不算贵，洗澡水挺大的不错，地理位置可以，出门就能父机场大巴', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还不错，位置很好，经济实惠', '短评打分': 4}
{'短评内容': '酒店周边环境还好，住宿条件一般，小强夹道欢迎，卫生间灯具全部不能用，那样的地方，这个价位也差不多，毕竟是省会城市了', '短评打分': 3}
{'短评内容': '隔音不太好  其他的都挺好', '短评打分': 4}
{'短评内容': '感觉在济南嘛，这个价格来看也不能要求太高，还算可以', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '还不错，给师傅定的', '短评打分': 5}
{'短评内容': '地段挺好的。', '短评打分': 5}
{'短评内容': '卫生很好！雨天提供雨水伞，服务周到！安全到位！', '短评打分': 5}
{'短评内容': '很有特色的地方，老板很热情！推荐！', '短评打分': 5}
{'短评内容': '还可以吧，干净整洁，价格是不贵', '短评打分': 3}
{'短评内容': '还不错，挺干净的。服务也不错。', '短评打分': 4}
{'短评内容': '一般。', '短评打分': 3}
{'短评内容': '位置很好，在玉泉森信酒店旁边，适合赶飞机的朋友。新开的店，很整洁，就是房间很小，除了床基本上没有什么多余的空间了。', '短评打分': 5}
{'短评内容': '旅馆位置不错，离各个景点都不远，到泉城广场步行差不多十分钟\n房间非常干净，设施齐全，被子还是香的，看得出来是用心布置的房间。\n有两点比较可惜，第一是地理位置原因导致窗外景色不是很好，\n第二是房间隔音效果不好，早晨被隔壁吵醒的\n希望改进', '短评打分': 5}
