{'短评内容': '环境很好，干净卫生', '短评打分': 5}
{'短评内容': '还好帮别人预定的', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '好，干净舒服，下回还来', '短评打分': 5}
{'短评内容': '中规中矩吧。', '短评打分': 4}
{'短评内容': '卫生整洁，服务一流，大厅经理不错，提供了不少方便，谢谢', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店位置比较好找，房间的布置，一些用品齐全。早餐有点差，菜品也不多。作为三星机酒店还是算可以了，能够接受。', '短评打分': 4}
{'短评内容': '很好。价格合理。', '短评打分': 5}
{'短评内容': '前台服务很好 因为是特价房 没有窗户 但是还好 可以接受 好评', '短评打分': 5}
{'短评内容': '虽然设施比较陈旧了，但价格相比，酒店的性价比高了。建议入住前看一下房间。另外对酒店服务也很满意！', '短评打分': 3}
{'短评内容': '还可以，价格实惠，交通便利。', '短评打分': 3}
{'短评内容': '还可以，价格实惠，交通便利。', '短评打分': 3}
{'短评内容': '住了很多次了，感觉还不错', '短评打分': 5}
{'短评内容': '房间不错，就是早餐的内容少了点！', '短评打分': 3}
{'短评内容': '内部装修还行，就是房间没有窗户，有窗户的房间窗户又是挨着过道的，还不如没有', '短评打分': 5}
{'短评内容': '舒适、满意', '短评打分': 3}
{'短评内容': '十分满意，超过一般三星标准，干净舒适，设施齐全，三百多很划算', '短评打分': 3}
{'短评内容': '酒店应该刚刚装修完，感觉挺新的，位置也不错。', '短评打分': 5}
{'短评内容': '酒店性价比很高，房间不错，下次去都江堰还会住。', '短评打分': 5}
{'短评内容': '房间的卫生设施还可以，酒店位置还是挺好的，价格方面也还行，环境还是挺不错的。', '短评打分': 5}
{'短评内容': '很好，非常好。。很好，总之很满意啦。。。。', '短评打分': 5}
{'短评内容': '这家酒店前面有一个小公园，左侧有一条浦阳河，这些条件都不错。但是这家酒店的致命缺点是，从酒店的窗台望出，可以看到一幢破旧的住宅楼紧靠着酒店。我原来住的是5229房，窗下有一台马力强劲的抽风机，嗡嗡作响。后来换到5223房，窗外有个走廊，让人感到非常不自在，只开一半的窗，另一半是柱子和墙壁。开门进来，几乎可以撞到一根小立柱。我住的是豪华单人间，卫生间偏小。号称是准五星，能达到三星就不错了。', '短评打分': 1}
{'短评内容': '刚才点评错了。我评的是另一家酒店。这家酒店除了装修味道大一些之外，其他方面，尤其是服务还是很到位的。希望管理员把我上一条品论删除，谢谢', '短评打分': 3}
{'短评内容': '店大欺客。入住的房间阳台门两天也没修好，承诺换房不兑现，承诺送温泉卷也不兑现。从诚信度上看根本不配评星。另外交通不便，到青城山不仅出租车叫不到，酒店提供的自行车每小时20元，简直是宰客。', '短评打分': 1}
{'短评内容': '酒店的环境很糟糕很乱，房间有味道而且当时换了一个房间窗户也是对着走廊的，房间也很小，卫生设施很一般，位置还可以。态度一般，价格相对来说还是有些高了。', '短评打分': 1}
