{'短评内容': '条件还不错，卫生也不错。', '短评打分': 5}
{'短评内容': '交通方便  价格便宜', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店环境设施还可以，周边其他设施也很齐全，美食娱乐一一俱全，酒店的服务很好，前台很热情，免费提供停车卷', '短评打分': 5}
{'短评内容': '还算可以吧', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '周围环境还不错，出行和吃饭都很方便，房间是套间，有2室2卫1厨，适合一大家子人出行，我一个人住有点浪费，呵呵。', '短评打分': 5}
{'短评内容': '房间很大很宽敞，被子也很干净，是属于酒店公寓型，旁边有很多吃饭的超市！', '短评打分': 4}
{'短评内容': '好评！', '短评打分': 5}
{'短评内容': '这酒店住过一次后就绝对不想来第二次的，房间里连个前台服务电话也没有，床垫上就铺了一层薄薄的毯子，不，应该是一床厚一点的床单，12月的天气睡这样的床能不冷吗？睡在床上翻个身吱吖吱吖的发出响声，老板，你是从哪个二手家具市场上淘来的，太冷决定开空调，那家伙，空调的外机响声太大，根本难已入睡，这空调也是淘来的吧？超级不舒服，！再来说下洗漱用品，毛巾上都发霉了，浴帽质量太差，还没用力碰一下居然破了，我也是醉', '短评打分': 3}
{'短评内容': '服务烂，环境也超级差，建议不要来住', '短评打分': 1}
{'短评内容': '好评！', '短评打分': 5}
{'短评内容': '好评！', '短评打分': 5}
{'短评内容': '不错不错 干净舒服', '短评打分': 3}
{'短评内容': '不错哦。。。环境卫生都不错。。而且很安静。。喜欢。。', '短评打分': 5}
