{'短评内容': '一般般，没有 WIFI', '短评打分': 5}
{'短评内容': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的', '短评打分': 5}
{'短评内容': '第二次来，第一次没有在这里住，第二次选择在这里住，婆婆儿子侄女都喜欢这里的温泉，小鱼亲亲特爱', '短评打分': 5}
{'短评内容': '。。跟个宾馆一样的，大堂比宾馆大一点', '短评打分': 2}
{'短评内容': '环境好吧。', '短评打分': 5}
{'短评内容': '温泉是挺好玩的，服务马马虎虎， 但是酒店太不方便了吃饭 买东西什么的，感觉到了乡下 一出门都是山，尤其是吃饭，店内饭馆包给了东北人，价格很贵，爱吃不吃。离南山寺 天涯海角，真的很远很远 起码有十多三十公里㎞， 但是携程说离南山寺跟天涯海角很近，挨着的其实很远，一点也不近。', '短评打分': 4}
{'短评内容': '地理位置太偏僻！！！！除了房间大意外，也就是经济型酒店的设施！如果是来海南旅游的朋友，真心诚意劝你打死也不能住在这里！！！！离海边大约10公里，周围都是农村！！！！！打不到车！！！！！这是我一个海南资深旅行者和常驻海南的北京人真是的提示！！！！', '短评打分': 1}
{'短评内容': '好偏僻', '短评打分': 5}
{'短评内容': '环境优美  服务不错', '短评打分': 5}
{'短评内容': '这个酒店是让人住的吗？请大家不要再来这个破地方了。', '短评打分': 1}
{'短评内容': '环境很好，特别适合休闲度假，就是位置比较偏，出去不太方便，景区里吃的比较少', '短评打分': 5}
{'短评内容': '帮别人定的', '短评打分': 5}
{'短评内容': '帮别人定的', '短评打分': 5}
{'短评内容': '帮朋友订的', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
