{'短评内容': '很一般 装修老旧 地毯都是烟烫的痕迹 水龙头出水不均匀， 中央空调不暖和 早餐很差', '短评打分': 3}
{'短评内容': '非常满意，下次还会入住', '短评打分': 5}
{'短评内容': '环境不错可以', '短评打分': 5}
{'短评内容': '酒店服务不错', '短评打分': 5}
{'短评内容': '好评，多次入住了……', '短评打分': 5}
{'短评内容': '这个 挺好，就是无线网，不怎么好。', '短评打分': 5}
{'短评内容': '这个价算可以了', '短评打分': 5}
{'短评内容': '设施差，隔音差，空调不管用。', '短评打分': 1}
{'短评内容': '很差很吵再也不会住了，空调不管用冻死人。', '短评打分': 1}
{'短评内容': '十分不错的酒店，房间干净卫生，空间宽敞明亮，十分美好的体验。', '短评打分': 5}
{'短评内容': '服务员态度很好', '短评打分': 5}
{'短评内容': '挺好的酒店对的起价格，也比较干净', '短评打分': 4}
{'短评内容': '对于我个人来讲，位置有点远，但是房间很整洁卫生，不错。', '短评打分': 5}
{'短评内容': '每次来济宁都会往24K，但是必选阳面房，阴面房靠近国/省道，深夜有大货车行驶，', '短评打分': 5}
{'短评内容': '价格合适，就是洗脸没有热水，其他还不错', '短评打分': 5}
{'短评内容': '酒店装修比较老，地毯和毛巾都比较陈旧。', '短评打分': 4}
