{'短评内容': '还好还好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '干净卫生，挺不错的！', '短评打分': 5}
{'短评内容': '房间环境非常好，干净整洁，厕所的镜子很大，女生用着非常方便，浴室的热水很舒服，水流很大，房间里还有衣柜，很多插座可以充电，窗户小点但是十月末的这种天气足够用，有空调，总之非常好。', '短评打分': 5}
{'短评内容': '住宿环境还可以，因此价格较便宜，所以比隔壁的汉庭房间小，也不吵。到前台办入住后才知道我是会员，用华住的app订房更便宜，而且还可以下午2点才退房。下单的时候选择了开发票，到现在发票还没有寄过来，选择京东是因为相信京东的信誉，因此一星给的是没给我开发票。', '短评打分': 1}
{'短评内容': '非常好 这个价位住到这样的酒店可以说非常值了 房间干净 除了第一天进去有一股消毒水之外 房间干净整洁 地理位置不错', '短评打分': 5}
{'短评内容': '不错的，还有优惠券，比其他渠道省了不少钱，很满意。', '短评打分': 5}
{'短评内容': '位置不太好找，不过酒店可以帮忙叫外卖，服务太多很好，性价比还是可以的', '短评打分': 5}
{'短评内容': '超级好，价格合理，经常去那里出差，就定他家！ 价格适中，地理位置很好，出门有公交站。 离地铁也不远', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好不错挺干净', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '离海事大学近，周围吃饭不大方便', '短评打分': 4}
{'短评内容': '不错，实惠，卫生。', '短评打分': 5}
{'短评内容': '还好吧，这个价格可以了。。。', '短评打分': 5}
{'短评内容': '价格便宜，经济实惠', '短评打分': 5}
{'短评内容': '房间小了点，不过步行去理工和海事都很方便。', '短评打分': 3}
