{'短评内容': '进去莫有人在前台，但哪里阿姨挺好的，', '短评打分': 4}
{'短评内容': '很好、很喜欢、就是没有梳子', '短评打分': 5}
{'短评内容': '房间环境一般，', '短评打分': 3}
{'短评内容': '房间环境太一般了，', '短评打分': 3}
{'短评内容': '设施旧，房间互相干扰。花园不错', '短评打分': 4}
{'短评内容': '未订上，不靠谱。未订上，不靠谱。', '短评打分': 1}
{'短评内容': '环境很好，像在花园里，很满意', '短评打分': 5}
{'短评内容': '典型的农家乐似的度假酒店，老板加服务员也就不到十个人。位置靠近邛海，看似开业不久，设施都还比较新，总体还是不错。', '短评打分': 4}
{'短评内容': '位置不错，离海近，房间有特色。', '短评打分': 3}
{'短评内容': '周边环境不错，紧挨邛海，房间寒酸', '短评打分': 3}
{'短评内容': '还不错可以可以可以…', '短评打分': 4}
{'短评内容': '环境好，早上可锻炼身体。下次会再去住', '短评打分': 3}
{'短评内容': '环境好。下次会再住！！！！', '短评打分': 3}
{'短评内容': '在景区环境很好，房间的条件比描述的稍差一些，电视摆放位置不合理，热水很好，冲厕所的水太小。', '短评打分': 5}
{'短评内容': '鸟语花香', '短评打分': 5}
