{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '当时去的时候屋子没空调   说是物业没有给   水龙头锈迹斑斑。。。应该是有浴缸的   也拆了   被子枕头看起来还挺干净的', '短评打分': 3}
{'短评内容': '挺好的……', '短评打分': 5}
{'短评内容': '装修太破旧了，卫生间蓬头出水都是激情四射，喷到身上的不多，价格在太原算贵的了，总之，性价比很不高', '短评打分': 2}
{'短评内容': '不好不好不好', '短评打分': 4}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '房间很大，很宽敞！酒店里的灯有点暗，六楼卫生间好大啊，简直就是浪费！洗漱用品的牙刷竟然只有杆没有毛，服务员及时给换了！中午休息时候竟然进来一个人，后来总台打电话来问，屋子里有人吗！对此表示呵呵！总体满意，细节需要提升，早餐亟待改进！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '房间很干净', '短评打分': 5}
{'短评内容': '太他妈次了，不是一般的次，！！！', '短评打分': 1}
{'短评内容': '酒店设施一般，周边的环境比较热闹。', '短评打分': 3}
{'短评内容': '还可以，早餐一般，若能增加早餐就好了。', '短评打分': 3}
{'短评内容': '不行，差劲。', '短评打分': 1}
{'短评内容': '有点类似快捷连锁酒店', '短评打分': 2}
{'短评内容': '没有温泉，前台服务冷淡，房间设施陈旧，原计划住两天，实在忍不住，第二天早上马上提前退房，换对方了！', '短评打分': 2}
{'短评内容': '环境很不错的！下次还会入住，离得办公地点很近，很安静', '短评打分': 5}
{'短评内容': '条件很不错，离着办公地点很近，比较方便！服务态度好', '短评打分': 5}
{'短评内容': '硬件设施不错，房间也很宽敞，就是找服务员比较费劲。', '短评打分': 5}
{'短评内容': '服务态度一般，硬件设施一般，性价比还可以。', '短评打分': 5}
{'短评内容': '优点：有个温泉浴室还是不错的。不足：前台退房速度还是有可提高空间的。', '短评打分': 5}
{'短评内容': '好好 真不错 方便 干净 房间大 下次还来 就是没早餐', '短评打分': 5}
{'短评内容': '酒店整体很一般，就是洗浴中心的感觉，没有星级的概念，但要是在附近办事，住一晚也可以', '短评打分': 5}
{'短评内容': '先说到酒店大堂让我很失望，在前台办理入住手续竟然等了大约15分钟。再说到5楼后，发现整个走廊都是黑的，无奈之下赶紧喊服务员结果灯亮了（就亮了2个灯）才知道是声控的，感叹真低碳，佩服佩服！走到门口了，门卡无论如何打不开，又喊服务员，人来告诉我系统坏了，我很纳闷啊，为什么在办理入房是不告诉我呢？总算排除一切进到房间，卫生间灯不会亮，我奋力的找开关，没有，愤怒的拍了一下，亮了，还是声控，真真真的低碳。（', '短评打分': 1}
{'短评内容': '酒店里面很脏也很乱，设施也很差，位置也一般，价格也很贵。反正是很差很不好。', '短评打分': 1}
{'短评内容': '服务一般，设施可以，态度一般，交通还行，早餐可以，前台不行', '短评打分': 5}
{'短评内容': '很宽敞很舒服卫生间很大有大木桶可泡澡装修也很高档服务也不错', '短评打分': 5}
{'短评内容': '酒店的设施很好，环境也很不错，房间很宽敞，很不错。', '短评打分': 3}
{'短评内容': '入住后感觉不错，设施齐全而且都环保节约，房间很大很宽敞，很满意。', '短评打分': 5}
{'短评内容': '交通方便、房间大而干净、宽敞。邻街稍微有些吵，总体来说不错。下次还会住在这里', '短评打分': 3}
{'短评内容': '房间干净、宽敞、舒适，因为在路边稍微也些吵。总体来说不错。下次去还会住。', '短评打分': 5}
{'短评内容': '不错的酒店 就是地毯该洗洗了 服务都不错', '短评打分': 5}
{'短评内容': '服务人员不是很热情.比较平淡.新酒店硬件条件非常好.就是门前不好停车.不过综合来讲还不错.', '短评打分': 5}
{'短评内容': '一般了.', '短评打分': 1}
