{'短评内容': '酒店地理位置优越，房间卫生及服务都很好，宾至如归是这家酒店的真实写照，有回家的温馨感觉，早餐丰富多样，服务人员热情周到，以后回来都住这儿了。', '短评打分': 5}
{'短评内容': '很好可以。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 1}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '停车方便，特价含早餐实惠，整体赶脚不错', '短评打分': 5}
{'短评内容': '确实很一般以前挺好的看这样子过不了多长时间就该重装了严重经营不善不应该，，，，，，，，，，，，，。', '短评打分': 3}
{'短评内容': '酒店设施比较陈旧。但是位置好，方便。', '短评打分': 5}
{'短评内容': '酒店稍微老了点，其它都还不错，周围吃饭的地方少', '短评打分': 5}
{'短评内容': '在附近综合条件不错的酒店', '短评打分': 5}
{'短评内容': '这个酒店比较差，床单好像没有换，电源插座比较少，也不方便，卫生间比较差', '短评打分': 2}
{'短评内容': '第二次入住不错', '短评打分': 3}
{'短评内容': '酒店不错，只要到昌乐就住这里', '短评打分': 3}
{'短评内容': '酒店地理位置很好。房间很大。可惜设施有点旧。听说其他楼层在装修。厕所有点返味。总体还不错。配套设施完善', '短评打分': 3}
{'短评内容': '挺不错的，服务态度也好…', '短评打分': 3}
{'短评内容': '酒店房间够大，但是没有类似套房的标房价格', '短评打分': 5}
{'短评内容': '酒店不错，环境好，干净整洁，服务也好', '短评打分': 3}
{'短评内容': '需要改善环境', '短评打分': 3}
{'短评内容': '洒店规模不小，看着像三星，空调不凉，房间无冰箱，价格很便宜。周边环境尚可，总体说得过去。', '短评打分': 3}
{'短评内容': '服务态度一般，酒店环境尚可，总体来说还是可以的', '短评打分': 5}
{'短评内容': '差，同等价位建议入住鸳飞大酒店。', '短评打分': 3}
