{'短评内容': '没有暖气，只有空调，还没有无线网络', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置方便，离机场近', '短评打分': 5}
{'短评内容': 'H设施太旧 门缝有点宽 被潮 ；早上6:30的飞机，自己打的滴滴，送机还没开始。', '短评打分': 2}
{'短评内容': '酒店服务还是很好的到了接到酒店5分钟左右，然后送去机场满意', '短评打分': 5}
{'短评内容': '还是不错的!', '短评打分': 3}
{'短评内容': '尚可', '短评打分': 4}
{'短评内容': '比较方便，但条件一般', '短评打分': 3}
{'短评内容': '位置方便', '短评打分': 5}
{'短评内容': '离机场远了点，但房间很大，性价比高。', '短评打分': 4}
{'短评内容': '环境好，房型好，服务周到，每次来都住这个地方，玩的，吃的，都很方便，我介绍的朋友都喜欢这个地方，值得选择……', '短评打分': 5}
{'短评内容': '卫生挺好的，环境一般，服务热情挺满意的。', '短评打分': 4}
{'短评内容': '不错很好的', '短评打分': 4}
{'短评内容': '尚可', '短评打分': 5}
{'短评内容': '赶早班飞机的确很方便哦。', '短评打分': 4}
{'短评内容': '空荡荡的，特价房就是差一点，再楼道角落里', '短评打分': 2}
{'短评内容': '感觉不错，环境整洁、服务态度也很好，给个好评吧。', '短评打分': 5}
{'短评内容': '这是我住过最垃圾的酒店，酒店房间有股难闻的气味！没有牙具！毛巾已经看不出是白色了、并且浆洗的非常硬，简直就像砂纸！电视没有图像！早餐非常难吃！最可气的是，问前台是否有火柴？她答复说“我们酒店禁烟”，可是在房间里居然光明正大的摆放了烟灰缸，真是奇怪！下次绝对不会再住！', '短评打分': 1}
{'短评内容': '机场酒店应该大致一样，比较简单，价格也会贵一些。', '短评打分': 5}
{'短评内容': '酒店尚可，房间设施比较简单，但离候机楼比较近，适于赶早班飞机客人。', '短评打分': 5}
{'短评内容': '非常一般，因为是凌晨1点多下飞机而且第二天有公司来接我们到曲阜，所以就凑合着住了。 ', '短评打分': 1}
{'短评内容': '酒店太差了................................................', '短评打分': 1}
{'短评内容': '酒店不错啊 很方便 很干净 服务很好 强烈推荐啊', '短评打分': 5}
{'短评内容': '＋房间还可以', '短评打分': 3}
{'短评内容': '离机场很近 加上接机服务 对赶飞机的人来说 很方便  房间设施陈旧，特别是浴缸 总觉得不干净、  因为就住一晚 服务情况不是很清楚', '短评打分': 5}
{'短评内容': '房间的设施非常普通、简陋。不过楼下的餐厅不错，有点象样的。', '短评打分': 1}
{'短评内容': '一切顺利，很满意', '短评打分': 3}
{'短评内容': '偶尔出差时会用,性价比还好,下次出差应该还会来', '短评打分': 5}
{'短评内容': '不是万不得已，千万不要住，房间没有暖气和中央空调，只装了一部挂机的空调，大家都知道济南冬季夜间的温度，哎，空调制暖根本不管用，半夜是被冻醒的，只是一个惨哪！', '短评打分': 1}
{'短评内容': '该酒店干净，温暖。只是离机场近，飞机的声音较大，想早睡的要注意，但为赶早班飞机，值得一住。', '短评打分': 5}
{'短评内容': '环境不错，服务很好，车接车送', '短评打分': 3}
{'短评内容': '空调坏了，淋浴太差，被子太薄，就剩下靠机场近这个唯一优点了', '短评打分': 1}
