{'短评内容': '说实话，我真不知道怎么样的，毕竟是给朋友预订的', '短评打分': 5}
{'短评内容': '交通便利，周边环境好，家庭经济酒店，性价比很高，下次再来必选之地，就是酒店某些配套设施需要进一步完善，毕竟是个老牌酒店了。', '短评打分': 5}
{'短评内容': '房间很干净，也很安静，采光很好', '短评打分': 5}
{'短评内容': '酒店位置很好，离地铁站很近，交通方便，房间内要用的东西比较齐全，卫生间没有异味。桌子挺干净的，床软软的也比较舒服，', '短评打分': 5}
{'短评内容': '地理位置不错，离地铁站很近。说实话内部真的很老，凑活住吧，图的就是方便，比在常州高铁站那个一般价格的差一大截！', '短评打分': 5}
{'短评内容': '还可以物美价廉', '短评打分': 5}
{'短评内容': '酒店服务比较好', '短评打分': 5}
{'短评内容': '交通便利环境也不错', '短评打分': 5}
{'短评内容': '很经济划算，就在地铁站旁边交通也很方便，还算可以的一个酒店，以后有需要还是可以继续来住这边的，值得推荐。', '短评打分': 4}
{'短评内容': '很一般的房间。', '短评打分': 3}
{'短评内容': '这样的酒店还存在应该是旅游行业的耻辱吧，很可笑的存在着。建设在看起来就是违章建筑的二楼，一楼是各种小饭馆，地毯肮脏，房间异味，洗浴设施损坏，遥控器充满污垢，水杯里有颜色，纱窗和窗纱积满了岁月留下的灰尘，住客抽烟，前台在逗小孩，最美好的事情是价格，如果二次还选择的话应该是意识丧失才会吧', '短评打分': 1}
{'短评内容': '房间隔音效果不好！晚上说话隔壁的老兄过来敲门、郁闷！', '短评打分': 2}
{'短评内容': '优点：近陆家嘴、东方明珠，世纪大道地铁站，交通方便，吃饭方便  缺点：设施陈旧、窗户都没玻璃，卫生间没门，莲蓬头水管漏水', '短评打分': 3}
{'短评内容': '实在没有可取之处，就比如十年前的招待所，也就是在上海这种地方竟然卖200多一晚，实际也就值五六十', '短评打分': 2}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '位置很方便，就在世纪大道地铁站旁，周围吃的店很多，交通便利，房间比较干净，水壶有水垢，很伤感情', '短评打分': 3}
{'短评内容': '服务一般', '短评打分': 4}
{'短评内容': '还好！离第一八佰伴走路20分钟！条件一般就是马路对面在地铁施工估计还要很久！', '短评打分': 5}
{'短评内容': '酒店位置还可以，就是房间隔音有点差。排水管声音很响的。', '短评打分': 5}
