{'短评内容': '定位与实际不符', '短评打分': 4}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '十分不错，晚上9点半后进去不要门票，老板来车站接我们的，', '短评打分': 5}
{'短评内容': '老板非常好，还出门来接了，屋里很干净，很大', '短评打分': 5}
{'短评内容': '住的很好，房间很干净，适合家庭出游。王掌柜特别细心，热情。开车把我们接到店里，走的时候有雨，又把我们送到车站。赞一个！', '短评打分': 5}
{'短评内容': '老板人超级好，设施齐全，方便', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '很细心', '短评打分': 5}
{'短评内容': '特别好，大爷大娘都特别好，服务到位，还帮我抬箱子。下次还住。', '短评打分': 4}
{'短评内容': '住在古镇里面，很有韵味的说', '短评打分': 3}
{'短评内容': '是民宿哦，在景区里面，很方便的。\n老板人也很热情，亲自到车站迎接。', '短评打分': 5}
{'短评内容': '王阿姨年轻漂亮，带着乌龙茶过来接的我们，全家都非常热心，屋子也很干净，非常感谢，我们在这儿玩的很开心', '短评打分': 3}
{'短评内容': '王阿姨人很热情 屋子也很干净 超出我的想象 里边看着真的很温馨 ', '短评打分': 5}
{'短评内容': '老板人挺好的。东栅就不推荐大家单独买票进去玩了。如果是准备夜游乌镇的话，可以买夜间票去西栅看看无敌的夜景，玩到九点半出来，老板就会带去东栅的民俗休息。早起之后，在东栅晃悠下，感觉也还不错。浙江这一代店家都挺亲切的，开始定的房间那是真心的小a,后面加钱定了一个大一点的。', '短评打分': 5}
{'短评内容': '很干净，老板人超好，我们东西忘在里面，还专门给我们去拿，而且告诉我们怎么安排旅游路线，晚上很晚带我们过去，下次还会光顾的！！！', '短评打分': 5}
{'短评内容': '的干净、整洁非常满意', '短评打分': 3}
{'短评内容': '在东栅里面，阿婆很热情，因为是下午到的，老板先让我们把行李寄存在景区外面老板开的另外一家店里面，叫我们先去玩，晚上九点多的时候玩完，老板再把我们接回住的地方。住的房间也很干净，就是真的很Mini，相当的小，不过就是住一个晚上，也还算是不错的了', '短评打分': 5}
{'短评内容': '王家小圆就在东栅里面，是民风纯朴的民宿佳地。王阿姨很热情，有什么不懂的都会告诉你。很感谢王阿姨来车站接我们！', '短评打分': 3}
{'短评内容': '阿姨非常热情，非常有耐心的给我们讲解，夜游很不好，一定要白天玩才行', '短评打分': 5}
{'短评内容': '很好，赶紧卫生，就是迷你大床房的空间太局促了。', '短评打分': 5}
{'短评内容': '阿姨特别热情，因为坐高铁到乌镇已经晚上九点，但是阿姨还是等我们逛完西栅夜景带我们回民宿，简单介绍一下第二天东栅的游览线路。如果下次还去乌镇，还要住在这间民宿。', '短评打分': 5}
{'短评内容': '老板很热情，不仅来车站接送，而且代售车票，推荐游玩路线。住宿很有家的感觉', '短评打分': 3}
{'短评内容': '民宿的王阿姨很热情，细心的介绍东西栅好玩的地方，中午到的东栅，在东栅逛了一会就跑到西栅。晚上9点多阿姨带着我们回民宿，屋子是新装修的，很干净，有空调和热水，床也很舒服。', '短评打分': 5}
{'短评内容': '旅馆位置处在景区里，方便出行，服务特周到。酒店是新装修的，布置很新的。', '短评打分': 5}
{'短评内容': '民宿的王阿姨很热情，细心的介绍东西栅好玩的地方，我们是5点前到的乌镇，小歇儿了一会才去游西栅的夜景。晚上9点多出来王阿姨带着我们回民宿，屋子是新装修的，很干净，有空调和热水，床也很舒服，走了一天休息的很好，走时还介绍当地的特色小店，我们买了一些纪念品，很便宜很喜欢。', '短评打分': 5}
