{'短评内容': '好好好很好', '短评打分': 5}
{'短评内容': '客栈位于古城区 小巷子的确是古旧的江南特色 但巷子内居民们的生活条件也的确停留在以前 公用厕所 随地倾倒的垃圾狗屎 痰迹斑斑 客栈没有停车位 需要停在徐凝门大街的何园停车楼 1天约60-70元 从丁家湾牌坊走到客栈需要5分钟关于客栈本身 1008元一晚 在扬州并不便宜 风格是古色古香 和小盘古一墙之隔 的确是与众不同 建造时候的设计和装修 应该算不错 但后期维护极差 厚厚的地毯污迹斑斑 房间似是多', '短评打分': 2}
{'短评内容': '房间很大 都在二楼 很舒适 全套中式家具应该是红木的 但改造受限制 卫浴和酒店不能对比 公共空间很大  很大 小盘谷很漂亮很漂亮 小盘谷的假山一定要上去 看 龙脊蜿蜒很曲折很漂亮 4:30后变后花园 中式园林一定是私家的才有咪道 走出丁家湾有何园停车楼和很多餐厅 ', '短评打分': 5}
{'短评内容': '十一外出自驾游   无计划酒店控之旅在携程看到这家酒店  简直被惊艳到了   一路从南浔古镇驱车前往扬州  虽然扬州去过几次  路不熟 跟着导航走简直是入坑  建议各位要是去住的话  可以定位何园停车楼   然后把车停在那里（全天分时段计费   白天6元30分钟  22点后合适些 从19点停到第二天中午  大约64元停车费）   停车楼马路对面  就是丁家湾牌坊  往里面胡同一直走大约500米左右', '短评打分': 4}
{'短评内容': '很有韵味的客栈，古色古香，一共就四个房间，小盘谷是他的私家花园，可以免费游玩，周边原生态民居，融入当地生活', '短评打分': 5}
{'短评内容': '很清静的地方！整个酒店只有五个房间！据说订妥好需要别人引领，但我没收到信息，到店后一片漆黑，因为整个酒店只有我住！', '短评打分': 5}
{'短评内容': '相当好的酒店。  可以免费畅游小盘谷。   非常喜欢', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '像是要倒闭的节奏住进一家是一家的感觉。谈不上服务，连住三天只提供一天的洗漱用具，用到没有了去前台问了才拿出来，住过这个价位算服务最差的一家酒店，跟星级酒店的服务差十万八千里，我付了一天的房钱至少基本的生活用具你要配好呀，其他服务就先不说了。', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '环境确实很好，公园很有意思，好评', '短评打分': 5}
{'短评内容': '基本满意', '短评打分': 5}
{'短评内容': '太嗲了，世外桃源，洗漱用品用HERMANS的，牙膏牙刷是日本的ORA2，服务态度一级了，很清静，很悠闲', '短评打分': 5}
