{'短评内容': '好评，望再接再厉！', '短评打分': 5}
{'短评内容': '这次带家人入住的，大家都说很舒服，房间面积大，有家的感觉，环境真心不错！', '短评打分': 5}
{'短评内容': '位置还好，蛮好找的，也很安静，适合休息，然后超级文艺，老板人也很好，很细心', '短评打分': 4}
{'短评内容': '不错上档次，位置很好找交通方便，周围环境清幽，房间雅致窗明几净', '短评打分': 5}
{'短评内容': '位置方便，也很好找的，房间让人觉得舒服、温馨，简约风格，推荐给朋友了，有机会一定再来，价格也很亲民！', '短评打分': 5}
{'短评内容': '旅馆很好，也很干净整洁，周围环境也很好，服务很到位', '短评打分': 5}
{'短评内容': '非常好的服务，让人感觉亲切热情，到朋友家一样的感觉。挺不错的，房间东西给准备的很全面，卫生也干净。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '一般吧，因为便宜', '短评打分': 3}
{'短评内容': '还不错，对得起价格。', '短评打分': 3}
{'短评内容': '五一时候去的，房价偏贵，住的环境一般。住的位置倒是还可以，离各个景点都不远。建议去玩的，不要节假日去，人太多，住也贵。', '短评打分': 4}
{'短评内容': '交通方便，干净，服务很好', '短评打分': 5}
{'短评内容': '非常好，不错的酒店。安静干净。', '短评打分': 5}
{'短评内容': '靠近马路，噪声大，老板人比较好', '短评打分': 4}
{'短评内容': '理位置不错，门口不远就有公交车站，离厦大后门很近，出芙蓉道就直接到住处。背后吃的餐馆很多，托先生的福，性价比很高。老板很热情，给我们推荐游玩路线，还请我们品茶～不错，下次来还住', '短评打分': 5}
{'短评内容': '老板娘服务很好，值得一去', '短评打分': 5}
{'短评内容': '一进大门感觉来到了田园，远离城市的喧嚣，服务态度欠佳，同样是民宿，鼓浪屿的态度好太多了。房间很通风，采光很好，但是卫生差了点，如果有机会再去厦门，我会选择厦大附近的酒店，去鼓浪屿我就选择民宿旅店', '短评打分': 4}
