{'descr': '酒店环境很好，离地铁站近好评', 'star': 5}
{'descr': '经济型酒店，硬件和服务就是准三星，房间大，设备设施都很新。房间很干净没有异味，床单干净很新，淋浴很舒适，WFI很快，下载比较大的文件很快就好了，赞。位置非常棒，距离1号线古城站仅5分钟，服务温馨。出游必选七天酒店', 'star': 5}
{'descr': '好评，这次入住很满意，整体很好，房间也很大，很干净宽敞舒适，地方好有停车位，设施不错，床舒服，浴室淋浴出水快，布草干净柔软很好，有一次性杯子梳子牙刷、尤其赞的是洗漱用品都是一次性的、洗漱用品感觉不错、入住时让服务员安排一间光线好的、无线和电视也很好用、电视画质也比较清晰、空调电视也好用，服务热情周到，前台接待服务态度很好，很亲切，服务很细致，打扫房间的阿姨很热心', 'star': 5}
{'descr': '地理位置好，环境好，周边吃饭，交通都方便。\xa0服务热情周到，前台接待服务态度很好，很亲切，服务很细致，打扫房间的阿姨很热心，必须给个赞！大堂明亮，通风好，总的来说还是不错的，房间比较大，干净整洁，该有的都有', 'star': 5}
{'descr': '每次来都住这家七天，这家服务很热情，房间也很大，布草更是很干净，每次都可以在这里休息的很好，值得推荐！', 'star': 5}
{'descr': '去西苑看中医，一直住的这个酒店，离地铁近，还干净卫生，价格合适', 'star': 5}
{'descr': '还可以吧，价格还是比较低的', 'star': 5}
{'descr': '空调打不开，洗发水沐浴液全都没有了，屋里很多蚊子，价格倒是真便宜。', 'star': 3}
{'descr': 'ok', 'star': 5}
{'descr': 'ok', 'star': 5}
{'descr': 'ok', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '很好很好很舒服很舒服很舒服很舒服很舒服', 'star': 5}
{'descr': '不错，挺干净的', 'star': 5}
{'descr': '交通方便 位置很好', 'star': 5}
{'descr': '位置非常好，离地铁非常近，交通很方便，周边餐饮业很多，还有24小时餐饮店，吃饭不是问题，服务人员很热情。', 'star': 5}
{'descr': '位置非常好，离地铁非常近，交通很方便，周边餐饮业很多，还有24小时餐饮店，吃饭不是问题，服务人员很热情。', 'star': 5}
{'descr': '环境不错 服务好 宽敞明亮 干净卫生 Wi-Fi信号好 交通方便 吃喝住行都方便  基本来这边都住这里 ', 'star': 5}
{'descr': '环境不错 服务好 宽敞明亮 干净卫生 Wi-Fi信号好 交通方便 吃喝住行都方便  基本来这边都住这里 ', 'star': 5}
{'descr': '不错，位置好', 'star': 5}
{'descr': '哎。真的不想说什么。酒店设备老，空调一直响，噪音很大。卫生间不干净，全是土。之前打电话咨询过自主大床房和传统大床房的区别。她告诉我传统的有牙具，因此定了传统大床房。当天入住比较晚以为直接给到房间，早上洗漱发现没有，退房的时候问了前台，他告诉我我们定的没有牙具，还告诉我携程上定的就是自主不带牙具的。这不是欺负消费者吗？如果我不之前打电话是不是还要被坑？一个酒店连这些也要坑消费者吗？', 'star': 3}
{'descr': '交通挺便利，离办事地方不太远。', 'star': 5}
{'descr': '一般般吧，没有洗簌用品，设施有些旧，出差住还好', 'star': 3}
{'descr': '服务态度很好，也很热情，很贴心', 'star': 4}
{'descr': '网上订酒店特别方便以后出差还在京东订', 'star': 5}
