{'短评内容': '服务不错，很热心，周围餐饮，商场，机场巴士一应俱全，隔音不错，房间很安静，不足地方，订房间时房间设施明确注明有空调，图片房间也大，到了之后房间特别，没有空调，前台说订的房间没空调，我也是第一次见酒店房间分有空调和没空调，实在太冷，订单又无法取消，然后加了40块钱换了一间有空调的房间，房间很大', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般般，', '短评打分': 3}
{'短评内容': '还行，性价比高，交通方便！', '短评打分': 5}
{'短评内容': '还行，性价比高，交通方便！', '短评打分': 5}
{'短评内容': '环境还不错，交通方便', '短评打分': 5}
{'短评内容': '位置很好找，卫生环境也可以，价格便宜，性价比高', '短评打分': 4}
{'短评内容': '双人标准间.106元.房间超小.放行李的桌子都没有', '短评打分': 3}
{'短评内容': '携程上订103，结果去酒店问说只要88元，坑爹，坑了我15元，以后坚决不在携程上订酒店了。主要是，主要是酒店隔音效果太差了，早早躺下，但是根本睡不着，门外有个什么动静都能听到，第二天一早6点就被隔壁刷牙恶心的声音给吵醒了，乖乖，姐姐可是来考试的啊，睡眠根本没保障！！', '短评打分': 4}
{'短评内容': '感觉还行，周围人比较多，杂乱，注意安全', '短评打分': 4}
{'短评内容': '临时预定的一个酒店，感觉环境一般。不过周边吃的地方很多', '短评打分': 3}
{'短评内容': '一般吧，不是很喜欢', '短评打分': 3}
{'短评内容': '环境不错，服务很好，设施齐全，住的很舒心。', '短评打分': 5}
{'短评内容': '性价比尚可', '短评打分': 2}
{'短评内容': '物美价廉，住好几次了！', '短评打分': 5}
{'短评内容': '挺好，住着舒服', '短评打分': 5}
