{'短评内容': '十一长假性价比还好吧', '短评打分': 5}
{'短评内容': '交通很便利，距离在乌镇汽车站80米的样子，民宿蛮简洁，十一期间入住肯定价格要贵些，很亲民，态度很好，', '短评打分': 5}
{'短评内容': '早饭老板娘会给打85折，菜量挺大的，就是味道有点一般。住的地方还是挺好的，就是没有电吹风。老板娘很好客，如果是一日两日，住住还行', '短评打分': 5}
{'短评内容': '不错 离车站很近 离景区也很近。 ', '短评打分': 5}
{'短评内容': '出了乌镇汽车站向左走2分钟就到了，订的无窗特价房，老板给我免费升级成了有窗的。卫生条件还不错，各屋有单独的热水器，前后街道挺安静的，旁边有超市和水果店，民宿一层是餐厅。乌镇有摩拜单车，到哪都方便。', '短评打分': 5}
{'短评内容': '真心不错，离东栅大概步行10分钟左右，房间很干净，一楼是餐厅，晚上很安静，设施很齐全，民宿的话做到这地步很棒了', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '干净，离东栅要不行十分钟，不过可以租自行车，很方便', '短评打分': 5}
{'短评内容': '离景点很近，老板很热情招待', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '距离车站很近，老板娘人很好哒，还出来接我们，怕我们走错路。真是棒棒的。乌镇那边的人都很好。一路上发现还是好人多哈。', '短评打分': 5}
{'短评内容': '上面也没有说没有窗户，到了那边才知道没有窗户，节假日出行超贵，想要退订都不行，很不愉快，建议大家不要在携程上面交担保，超不划算，不知道评价上面的4.4分是怎么来的，平时七八十，节假日三百多，太坑了吧！反正住的很不愉快', '短评打分': 3}
{'短评内容': '离乌镇汽车站很近，交通特别方便，老板人超好，服务态度很好，我们走的时候很早，老板起来给我们开门，还送了乌镇特产给我们，外面下雨，老板送了我们伞，很贴心的服务', '短评打分': 3}
{'短评内容': '非常好，而且交通非常便利', '短评打分': 5}
{'短评内容': '非常好，而且交通非常方便', '短评打分': 5}
