{'短评内容': '不怎么样 ', '短评打分': 3}
{'短评内容': '好好好好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 5}
{'短评内容': '首先要吐槽一句，这个小酒店的店主既不诚信又没有服务意识！当天我们因为半夜才开车到达重庆，所以想就近找个酒店住一晚，正好看到路边有这家，在携程上查了一下，就进去问有没有房、能不能看一下房间（因为我对房间的清洁情况还是比较在意，所以想先看一下）。店主问我想看什么房，我说想看标双，店主说你们是夫妻为什么不看大床房，大床房更便宜。当时在夜深很累的情况下，我还是简单说，我们开了一天车很累，分床睡得舒服一点。', '短评打分': 1}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '整个空气环境不太好，无线网络还好，电视等设施一般', '短评打分': 4}
{'短评内容': '房间太小，卫生状况差，一次性用品不好，价格还算便宜', '短评打分': 1}
{'短评内容': '不好，环境不好，不值得推荐', '短评打分': 3}
{'短评内容': '一般吧', '短评打分': 4}
