{'短评内容': '酒店位置很好，设施一般。', '短评打分': 3}
{'短评内容': '设施成旧，服务还好，开发票比较慢', '短评打分': 3}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '礼宾徐海秋服务态度很好 很阳光的一个小伙子 好评', '短评打分': 5}
{'短评内容': '还行的的的', '短评打分': 4}
{'短评内容': '可以：舒服。。。。。西湖很进。。。', '短评打分': 5}
{'短评内容': '位置好，酒店设施差点劲，价格不低', '短评打分': 4}
{'短评内容': '地理位置超级方便', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '房间太小了 实在有点受不了', '短评打分': 3}
{'短评内容': '很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '挺好的，住了好几次了。', '短评打分': 5}
{'短评内容': '给家人订的，满意', '短评打分': 5}
{'短评内容': '给家人订的，满意', '短评打分': 5}
{'短评内容': '很熟悉，很不错，地理位置好，出行方便！', '短评打分': 4}
{'短评内容': '位置好，离西湖很近，周边餐饮业发达，名店不少，像外婆家、避风塘等等。订的房间是个1米5的大床，前台经理给免费升级到一个1米8的大床房，但没有窗户，空调室外机不知道装在什么地方，室外机的声音很大。', '短评打分': 5}
{'短评内容': '设施过老，价格小贵', '短评打分': 4}
{'短评内容': '很不错的酒店，离西湖很近，还是在商业街，玩，吃，都很近，很方便，一开始定的时候，在搜搜上看街景，酒店外观旧，没想到住进去，很不错，内部很不错，住的很舒服，是个不错的选择，下次还会去的，也推荐大家去。早餐也很不错哦！！', '短评打分': 5}
{'短评内容': '团购的是298的大床房 谁知道到了宾馆告知是1.5的床，要入住1.8的就要补60元差价，害的我只好又贴了60元钱。\r\n宾馆地理位置很好，距离西湖仅几步之遥，周边配套也很好，吃住的确不错，房间内设施该有的都有，衣柜，吹风机，电冰箱，电视，上网 装饰也不错，大小正合适，唯一不爽的就是让我多贴了60元钱。\r\n', '短评打分': 4}
{'短评内容': '酒店的房间很大，设施很好，值得推荐，不过有点小贵，物有所值吗。', '短评打分': 5}
{'短评内容': '来杭州基本都锁定这家酒店，因为离西湖很近，附近也有商场，酒店房间虽然有点小，但蛮干净的，服务态度也蛮好的，下次还会选择住这里！', '短评打分': 5}
{'短评内容': '帮同事预定的，说酒店非常好，位置也好，方便出行。', '短评打分': 5}
{'短评内容': '就在西湖边上，周围设施齐全。房间不大，隔音太差。', '短评打分': 5}
{'短评内容': '酒店地理位置很好。', '短评打分': 3}
{'短评内容': '差差差，酒店要死的小。房间也要死的小。早餐要死的差。这种酒店还要500多一个房间，反正下次是不会去的了。', '短评打分': 1}
{'短评内容': '基本看不到西湖，好多房间没窗户，就是离西湖近', '短评打分': 1}
{'短评内容': '酒店地理位置非常好，知味观对面，离外婆家,满记甜品,麒麟都很近;天堂伞的专卖店近在咫尺，大夏天的我们一行4人买了5把遮阳伞;酒店就在西湖旁,去西湖乘船很方便，很巧的是，我们的船刚上岸，旁边的音乐喷泉就响了起来，欣赏完音乐喷泉，还可以去酒店旁的ZARA，HM逛逛....', '短评打分': 5}
{'短评内容': '帮同事预定的，说酒店非常好，位置也好，方便出行。', '短评打分': 5}
{'短评内容': '酒店服务不错，房间小了点，去的时候很热，却没开中央空调，据说是有规定，后来换了个有独立空调的房间才算好了。', '短评打分': 5}
{'短评内容': '酒店服务可以，位置佳。但房间及设施、早餐等一般般，', '短评打分': 1}
{'短评内容': '位置不错，但房间紧凑，设施一般，早餐不甚理想。', '短评打分': 1}
{'短评内容': '非常干净，出行方便就在音乐喷泉附近，斜对面是知味馆，下次一定还来', '短评打分': 3}
{'短评内容': '离西湖真的近，看音乐喷泉很方便。对面就是知味观，外婆家也很近。吃饭比较方便。房间挺干净的。双层玻璃，晚上我们回来迟了也不吵了。停车有保安帮忙泊车。就是房间空调不太给力，不够冷。不过放了一个鸿运扇在房间里。目前也够了。早餐还行。总之，性价比算高了。', '短评打分': 5}
{'短评内容': '方便，离西湖近。但是最近外面马路修地铁，晚上也在施工，所以最好住里面的房间，不然还蛮吵的', '短评打分': 5}
{'短评内容': '果然具有星级酒店的设施,不错的,早餐特别丰富，有咖啡，牛奶等，水果有西瓜、哈密瓜，非常好', '短评打分': 5}
