{'短评内容': '好好好，服务，卫生都非常不错的，', '短评打分': 5}
{'短评内容': '服务非常好，房间卫生做的也不错。', '短评打分': 5}
{'短评内容': '挺好的，卫生很干净，m9(&acute;&forall;｀)就是你！', '短评打分': 5}
{'短评内容': '很好的一家酒店地理位置不错，外面招牌也大，很清晰环境很好，大厅很温馨，气味很香，很舒服，前台美女服务很好，很有礼貌办理入住很方便，也很周到，性价比高，客房床比较大，很舒服，很干净，服务员阿姨很热情，态度也好，房间配置也好，配了吹风机，还有免费洗衣房，无线也很给力的，一直选择的地方，基本的小生活用品都有，周边小吃也很多，早餐品种也很多，味道很好，适合商务出行，离客运站也很近，搭车方便，停车场也很大，', '短评打分': 5}
{'短评内容': '很好的一家酒店地理位置不错，外面招牌也大，很清晰环境很好，大厅很温馨，气味很香，很舒服，前台美女服务很好，很有礼貌办理入住很方便，也很周到，性价比高，客房床比较大，很舒服，很干净，服务员阿姨很热情，态度也好，房间配置也好，配了吹风机，还有免费洗衣房，无线也很给力的，一直选择的地方，基本的小生活用品都有，周边小吃也很多，早餐品种也很多，味道很好，适合商务出行，离客运站也很近，搭车方便，停车场也很大，', '短评打分': 5}
{'短评内容': '很好，特别好', '短评打分': 5}
{'短评内容': '早餐品种特别丰富，颜色也好看，让人有食欲，大厅时尚，服务特别好(✪▽✪)，很温馨，氛围不错，床很大，很舒服，卫生做的特别干净，二楼还有免费洗衣房，基本的设施设备都有，性价比高，出行也特别方便，离客运总站特别近，出差很方便的，周边地理位置也不错，小吃特别多，属于繁华地段，无线也很快，停车场也挺大的，很不错的酒店，  ', '短评打分': 5}
{'短评内容': '早餐品种特别丰富，颜色也好看，让人有食欲，大厅时尚，服务特别好(✪▽✪)，很温馨，氛围不错，床很大，很舒服，卫生做的特别干净，二楼还有免费洗衣房，基本的设施设备都有，性价比高，出行也特别方便，离客运总站特别近，出差很方便的，周边地理位置也不错，小吃特别多，属于繁华地段，无线也很快，停车场也挺大的，很不错的酒店，  ', '短评打分': 5}
{'短评内容': '早餐品种特别丰富，颜色也好看，让人有食欲，大厅时尚，服务特别好(✪▽✪)，很温馨，氛围不错，床很大，很舒服，卫生做的特别干净，二楼还有免费洗衣房，基本的设施设备都有，性价比高，出行也特别方便，离客运总站特别近，出差很方便的，周边地理位置也不错，小吃特别多，属于繁华地段，无线也很快，停车场也挺大的，很不错的酒店，  ', '短评打分': 5}
{'短评内容': '早餐品种特别丰富，颜色也好看，让人有食欲，大厅时尚，服务特别好(✪▽✪)，很温馨，氛围不错，床很大，很舒服，卫生做的特别干净，二楼还有免费洗衣房，基本的设施设备都有，性价比高，出行也特别方便，离客运总站特别近，出差很方便的，周边地理位置也不错，小吃特别多，属于繁华地段，无线也很快，停车场也挺大的，很不错的酒店，  ', '短评打分': 5}
{'短评内容': '不错的酒店，卫生干净整洁。', '短评打分': 5}
