{'短评内容': '改名字一共红米going移民更衣兴民', '短评打分': 3}
{'短评内容': '酒店位置好，吃饭、购物方便。早餐一般般了。房间挺大，干净卫生，是居家旅行，商务出差，自助旅游的首选酒店。！', '短评打分': 3}
{'短评内容': '卫生一般，下水不通，房间小。搞卫生的声音很吵。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '酒店环境尚可，停车方便，适合出差人员入住！', '短评打分': 4}
{'短评内容': '总体还不错，经济实惠', '短评打分': 4}
{'短评内容': '位置不错，交通方便，下次来还会住！！！！', '短评打分': 3}
{'短评内容': '好好好好好好好好好好红红火火', '短评打分': 3}
{'短评内容': '每次都住这里，新换了个前台，感觉态度没有以前的那个好', '短评打分': 3}
{'短评内容': '环境很好，房间卫生很好。就是房间小了点。', '短评打分': 4}
{'短评内容': '酒店位置还可以，建议房间里增加一次性拖鞋', '短评打分': 3}
{'短评内容': '整体来说酒店比较干净整洁，唯一就是没有电梯！', '短评打分': 5}
{'短评内容': '房间总的来说还可以，跟山东滕州经济相对称', '短评打分': 3}
{'短评内容': '感觉还可以！', '短评打分': 3}
{'短评内容': '员工入住  觉得可以  对得起价格 下次还住', '短评打分': 5}
{'短评内容': '出差住住，凑合了。早餐结束时间早了一点。。', '短评打分': 5}
{'短评内容': '酒店细节方面多不到位', '短评打分': 3}
{'短评内容': '服务态度冷淡，房间异味大，房间没有准备纸，窗户是冲着内部走道的，谈不上是窗户，早餐结束太早。\n\n这是我住过的最差连锁酒店。', '短评打分': 1}
{'短评内容': '酒店位置离长途汽车站比较近，室内结构尚可，比较卫生。', '短评打分': 3}
{'短评内容': '对得起这价格。环境安静，早餐也合格，就是早餐结束时间早了一点。', '短评打分': 5}
{'短评内容': '一个县城，没得选，还算干净，不过酒店连电梯也没有，早餐有和没有一样，中餐想消费，可是厨师没兴趣做，无语', '短评打分': 1}
{'短评内容': '只能说还凑合,本来就是小城市,有这样的酒店住也就可以了', '短评打分': 5}
{'短评内容': '酒店还可以，从汽车站打车5元钱就到了，就是早餐不怎么样，餐厅也很小', '短评打分': 5}
{'短评内容': '酒店干净卫生、设施较新，适合一般出行居住', '短评打分': 5}
{'短评内容': '   还不错的酒店，地理位置优越，就是早餐差了点，明显是个人在承包的。', '短评打分': 5}
{'短评内容': '房间还不错，就是早餐失望，但是当地连锁性酒店只此一家', '短评打分': 5}
{'短评内容': '房间挺大的，挺干净的！离非高铁的滕州站很近，值得推荐。', '短评打分': 5}
{'短评内容': '就是空调制冷效果不错，性价不高，隔音效果不行，别的还行\n ', '短评打分': 1}
{'短评内容': '基本都不错 服务还是蛮好的 就是没有餐厅 网速不是很好 隔音效果不是很好', '短评打分': 5}
{'短评内容': '还行吧 房间挺干净宽敞的 就是没有电梯 还好住2楼 离火车站还算近 一会儿去看看周围有什么吃的', '短评打分': 5}
{'短评内容': '很安静  也比较干净，不错，下次去还会再去，就感觉价格有些高', '短评打分': 5}
{'短评内容': '环境不错，位置还是比较好找的，服务态度不错！', '短评打分': 3}
{'短评内容': '位置好 服务不错 早点丰富 下次还来 总体感觉良好', '短评打分': 5}
{'短评内容': '干净实惠，清新剂香味太刺鼻。', '短评打分': 3}
{'短评内容': '离我做事的地方近，对我来说还算方便，早餐及其不好。。。', '短评打分': 1}
{'短评内容': '酒店环境可以。楼下洗澡免费，感觉很好。早餐可以，可能不太适合南方朋友。房间的卫生应该再完善一下。', '短评打分': 5}
{'短评内容': '房间味道蛮重的空气不是很好，酒店位置也不是太好，价格和服务也不是很符合。', '短评打分': 1}
{'短评内容': '比我想象中的好，比如家好，是不是情人节，价格好高啊', '短评打分': 5}
{'短评内容': '房间设施简单,卫生间有味道,在连锁酒店中性价比还好,在腾州出差应该还会选择(选择比较少),其它城市会选择其它酒店', '短评打分': 5}
{'短评内容': '酒店装修的挺不错，看上去挺干净挺新，基本设施都有，价格也挺实惠，值得推荐。', '短评打分': 5}
{'短评内容': '酒店离市政挺近，周边购物交通还是挺便利的，设施方面也挺齐全，价格也挺合适的。', '短评打分': 5}
{'短评内容': '房间挺干净，设施挺齐全，还能上网，感觉挺方便。位置也不错，周边交通挺便利。', '短评打分': 5}
{'短评内容': '这家酒店看上去还比较新，卫生和设施方面还不错，住的挺舒适。', '短评打分': 5}
{'短评内容': '酒店还不错，价格挺便宜，位置挺好，出行挺方便。', '短评打分': 5}
{'短评内容': '不错的酒店。综合评价很高啊。保安很热情，指挥停车', '短评打分': 5}
