{'短评内容': '价格合理，不错', '短评打分': 5}
{'短评内容': '住了一晚挺好的就是洗澡水有一点点冷', '短评打分': 5}
{'短评内容': '除了地理位置好 其他不太行', '短评打分': 3}
{'短评内容': '地理位置很赞 距离南长街很近 吃喝玩乐超级方便 不过青旅卫生有点差 被单上有污渍 还有非常想吐槽的就是和我们一起居住的长期客 真的很吵！！', '短评打分': 3}
{'短评内容': '住的大床房，话说青年旅舍比快捷酒店更有家的感觉，前台的小姐姐很漂亮很热情。只是这几天楼下在装修，早上有点吵', '短评打分': 4}
{'短评内容': '位置很好，南禅寺商业圈里，地铁上来就到。周围都是吃的，白天很热闹。但是青旅的硬件稍差，公共区很一般了，房间室内家具比较老旧，卫生一般。床品最差！涤纶面料各种颜色皱皱巴巴看起来又脏又旧。勉强挑一套还算可以的自己套上。极难过的睡下去。\n最是无法忍受的是空调极差极差，二月初晚上正冷，冻了一晚上无法入睡，根本休息不好。店里说只有靠近空调上铺的一个床才暖，太无语了。\n至此对青旅有了糟糕的恐惧感。', '短评打分': 1}
{'短评内容': '非常棒，位置也很好', '短评打分': 5}
{'短评内容': '入住送饮料券呢，挺不错的', '短评打分': 5}
{'短评内容': '酒店位置不错，楼下就是步行街，环境还可以，就是因为临近步行街，晚上就点吵闹', '短评打分': 5}
{'短评内容': '交通方便，去南长街十分钟路程', '短评打分': 3}
{'短评内容': '一如既往！干净快捷实惠！位置好，是不错的青旅！推荐！', '短评打分': 3}
{'短评内容': '挺方便的 第二次住了  楼下全是小吃', '短评打分': 3}
