{'短评内容': '房间挺不错，服务也好，离地铁很近', '短评打分': 5}
{'短评内容': '房间总体还是不错，家人比较满意', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '好的', '短评打分': 5}
{'短评内容': '比较安静。地铁。上高架方便交通。早餐能吃饱', '短评打分': 5}
{'短评内容': '房间还可以', '短评打分': 5}
{'短评内容': '不错的酒店，但是无线网不怎么给力', '短评打分': 5}
{'短评内容': '酒店交通方便，环境幽静，价格实惠，服务态度不错，赞一个，下次还会来住。', '短评打分': 5}
{'短评内容': '住了一晚  空调不太好   还好住的时候天气还不冷 其他还可以 离地铁站很近 交通很方便  离大红鹰学院很近', '短评打分': 4}
{'短评内容': '主要考虑周边距离客人也比较近！价格好像贵了，不过早餐比以前有所改善，不错！下次还会考虑继续选择他们店 !', '短评打分': 4}
{'短评内容': '主要考虑周边距离客人也比较近！价格好像贵了，不过早餐比以前有所改善，不错！下次还会考虑继续选择他们店 !', '短评打分': 4}
{'短评内容': '环境很不错，服务也很好，离地铁站也很近', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '其他都好，就是外面的环境太差了，是个农贸市场，地面也不整洁', '短评打分': 4}
{'短评内容': '环境不错，就是冷气有点吵，挺干净的', '短评打分': 3}
{'短评内容': '性价比可以\n酒店整体来说可以\n其它不能期望过高', '短评打分': 5}
{'短评内容': '已入住天成维多利大酒店，很好。', '短评打分': 3}
{'短评内容': '这个酒店稍有一点偏，硬件设施不错，我很喜欢，推荐入住', '短评打分': 5}
{'短评内容': '酒店是三星的，不知道是不是准三星标准，个人对这个星级没感念。\n标间内有保险箱，小冰箱，但对于我这样不是商务需要的，显得多余。\n酒店内部装修环境马马虎虎，但内部地毯看着有些脏。另外沿街的晚上车辆经过很吵。另外隔音效果不好，隔壁说话，能听到声音。晚上9点，只有对面一家小饭馆，还有一家小店开着。周边很冷清，不过市郊的缘故，也没办法！\n不是因为离朋友家近，一般不会住宿这家酒店的。这次刚好要去看望友人，那朋', '短评打分': 1}
{'短评内容': '\n很不错的酒店，超值！尤其是开车过来更方便。环境好， 卫生好。', '短评打分': 3}
{'短评内容': '酒店是很不错的，就是门口的路，可能是施工期，太脏了。', '短评打分': 5}
{'短评内容': '这是一家性价比很高的酒店，从内部的装修到服务都比较到位，虽不在城区但是交通也很方便！', '短评打分': 5}
{'短评内容': '环境还可以 干毛一定要20个字啊 哪里要那么多的屁话评论', '短评打分': 5}
{'短评内容': '酒店还是一般般，位置对我来说是比较好找，价格一般。', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店位置比较偏僻，附近找个吃饭的地方都很困难。\n空调基本上在吹冷风，冬季入住会把人冻死。\n早餐虽然可以享受送餐到房间的服务，但正因为是送的，种类单调没得选择。', '短评打分': 1}
{'短评内容': '前台服务办事很快，态度也很热情，房间干净整洁，设施该有都有，价格也不贵，住的挺划算的。', '短评打分': 5}
{'短评内容': '服务上很周到，有什么事说一声马上就会给处理，态度也很好，感觉这点挺不错的。', '短评打分': 5}
{'短评内容': '酒店的住宿条件挺好，设施挺齐全，服务也挺周到，就是位置有点偏。', '短评打分': 5}
{'短评内容': '服务很好，设施也完善，还配备电脑，感觉很方便，早餐也不错，住的挺满意的。', '短评打分': 5}
{'短评内容': '我觉得这家酒店的价格倒是挺实惠的，这点很吸引我。', '短评打分': 5}
{'短评内容': '位置比较偏不太好找.酒店室内的环境也很一般,硬件和软件条件我本人感觉也不是很到位.下次可能我会去选更好一些的酒店.', '短评打分': 1}
{'短评内容': '太偏僻了。', '短评打分': 1}
{'短评内容': '就是觉得早餐品种太少,而且当时摆在外面的酸奶是过期的,当时跟他们服务人员说了之后就给换了,处理问题的态度还是很好的,其他方面都很不错,价格也比较优惠', '短评打分': 5}
