{'短评内容': '俩居室挺干净，可做饭，和网上的基本一致', '短评打分': 5}
{'短评内容': '自己一个人提前到三亚来旅行，住了一晚之后决定在这长住了，老板一家人都很好，因为海坡村整体要拆迁，所以网络线路影响交大，特意向老板要了一间离路由器近的房间', '短评打分': 5}
{'短评内容': '自己一个人提前到三亚准备和家人一起过年，因为在机场附近就选择了这里，老板一家人都很好，屋子也足够干净，稍有遗憾的是海坡村因为要整体拆迁加上四个市场，所以周围比较乱。', '短评打分': 5}
{'短评内容': '无语，只能说吃一堑长一智', '短评打分': 1}
{'短评内容': '这是我住过的最脏、最乱，老板最野蛮的酒店，带着小孩和老人，再加上钱已经付给乐老板，最后吃亏的只能是消费者，妥协的也是消费者。', '短评打分': 1}
{'短评内容': '吹风机都没有，不过卫生每天都会搞，这个很不错呢', '短评打分': 4}
{'短评内容': '有接机服务，这个挺方便的，不过没有送机的呢，正好在春节期间，出行不是很方便，不过酒店离海滩挺近的', '短评打分': 4}
{'短评内容': '吹风机都没有宾馆连牌子都没有', '短评打分': 1}
{'短评内容': '出门玩，除了走马观花的景色外，还有就是要有一家安心舒适的旅馆，毕竟一天一半的时间是在床上度过得，好的旅馆除了酒店内饰外，更主要我觉得就是要有一位服务优质的老板。自然居位于三亚湾，出门3分钟就是大海，出门前行20米右手边晚上就是夜市，各种小吃，相比大东海夜市便宜，楼下百益超市，更是居民价。我住过大东海附近的酒店，临海方便，但是物价尤其贵，沙滩散步方便，但是一旦有浪，就有巡逻人员，不停的驱赶游客。但是', '短评打分': 5}
{'短评内容': '环境差到没朋友，很多设施都坏了', '短评打分': 3}
{'短评内容': '交通还可以，服务不错，离海边也近', '短评打分': 4}
{'短评内容': '还行，，，懒得搬行李。。。。。。', '短评打分': 4}
{'短评内容': '还很，，，，懒得搬行李。。。。', '短评打分': 4}
