{'短评内容': '好，非常好的', '短评打分': 5}
{'短评内容': '干净卫生，交通方便。', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '好，可以，能，可以，好，有', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦', '短评打分': 5}
{'短评内容': '啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦', '短评打分': 5}
{'短评内容': '非常满意，服务员好漂亮', '短评打分': 5}
{'短评内容': '啦啦啦啦啦啦啦啦', '短评打分': 5}
{'短评内容': '绝对超值的一次住宿。床大且软和，睡觉很好，厕所卫生好。淋浴水热，充足。外面就是闹市，吃饭买东西都方便。', '短评打分': 5}
{'短评内容': '还挺好 就是床头边上没插座 有点讨厌', '短评打分': 5}
{'短评内容': '干净整洁 还不错 就是床头没插座充电', '短评打分': 5}
{'短评内容': '就是一般的快捷水平，房间的淋浴坏了，也懒得换房了，周围正在施工，环境嘈杂，但是吃饭很方便，总的一般，', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
