{'短评内容': '', '短评打分': 4}
{'短评内容': '很是不错', '短评打分': 5}
{'短评内容': '很便宜 ', '短评打分': 5}
{'短评内容': '有停车场，早餐大众化，有家庭房，位置挨着卫国道，交通便利！离南京路15分钟', '短评打分': 5}
{'短评内容': '客房部应该加强管理，电视机遥控器电池该换了，入住时发现出风口有异响，致电前台询问，回复让工程部师傅去看看，等到转天退房也没见到人！', '短评打分': 4}
{'短评内容': '不错 挺好的', '短评打分': 5}
{'短评内容': '一般洗澡不舒服', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般 好评吧', '短评打分': 3}
{'短评内容': '离地铁站步行大约10分钟 虽然在大马路边上 但是也不会很吵 性价比还是比较高  大清早到机场打车也很方便 25元之内就到', '短评打分': 3}
{'短评内容': '舒适', '短评打分': 5}
{'短评内容': '酒店还可以，位置不错，交通方便，离地铁站比较近，周边环境、空气还好，这个酒店可以说性能价格比还是可以的，美中不足的是周边小吃店比较少，特别是天津的美食较少。', '短评打分': 4}
{'短评内容': '墙面都脱皮了，白天一大早马路也吵，退房的人在过道里说话，房间里听的特别清楚，客房阿姨开关门不知道小点声音吗？才早上7:30啊！平均分几分钟嘭一声，怎么睡啊？！很不愉快的住宿体验！', '短评打分': 3}
{'短评内容': '不，错，还，可，以，', '短评打分': 4}
{'短评内容': '前台接待很满意，微笑，点赞！', '短评打分': 5}
{'短评内容': '环境不错 很干净卫生 服务态度很好', '短评打分': 5}
{'短评内容': '位置远一些，但是很好找，而且开车出去也很方便，很好找路', '短评打分': 5}
{'短评内容': '很干净，不错，值得推荐，有免费停车场，位置也不算远', '短评打分': 5}
{'短评内容': '不太好，太吵，没睡好……而且前台服务太差……', '短评打分': 3}
{'短评内容': ' 酒店沿着马路，太吵了', '短评打分': 3}
{'短评内容': ' 酒店环境，服务都不错。谢谢！', '短评打分': 3}
{'短评内容': '周围吃的地方比较少，但是房间还算干净。马路上车多，不怕吵的朋友可以选择\n早上自助餐12元一位，但性价比实在是太低。没办法，附近也找不到别的吃的', '短评打分': 5}
{'短评内容': ':这酒店好着了，美中不足是门的隔音效果特差，对面房间一举一动声音全都听的清楚，影响睡眠质量，希能改进！', '短评打分': 3}
{'短评内容': '酒店管理不错', '短评打分': 3}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': ' 厕所有味道！不过，如自驾，从天津中转，这里是比较方便的选择，因为距离高速较近', '短评打分': 3}
{'短评内容': '条件一般，不过价格也还可以', '短评打分': 3}
{'短评内容': '整体还是不错，给予推荐。\n但是有需要提升的就是早餐，水果就只有一样——西瓜，且就只有一盘西瓜，吃完就再没有了。\n浪费了你伤心，但是吃不上想吃的我也会伤心。\n', '短评打分': 5}
{'短评内容': '还是推荐一下吧。\n但是有需要提升的就是早餐，水果就只有一样——西瓜，且就只有一盘西瓜，吃完就再没有了。\n浪费了你伤心，但是吃不上想吃的我也会伤心。\n', '短评打分': 5}
{'短评内容': '性价比高 隔壁有家万东烧烤', '短评打分': 3}
{'短评内容': '酒店设施干净舒服，就是2楼的216房间卫生间里有下水道的味道，换了个3楼的房间就好了。希望改进', '短评打分': 5}
{'短评内容': '位置方便', '短评打分': 3}
{'短评内容': '住过几次了，一直都感觉不错，很适合商务出差人士。', '短评打分': 5}
{'短评内容': '酒店卫生环境服务都不错，性价比高', '短评打分': 3}
{'短评内容': '经济实惠，挺干净的', '短评打分': 3}
{'短评内容': '房间挺干静整洁的，挺满意的~~~', '短评打分': 3}
{'短评内容': '很好，这几天一直在住，干净明亮，一楼有餐厅吃放方便，打车更方便\n\n', '短评打分': 5}
{'短评内容': '很好，这几天一直在住，干净明亮，一楼有餐厅吃放方便，打车更方便', '短评打分': 5}
{'短评内容': '不错~主要是离我考试地方近，所以选择了它。', '短评打分': 5}
{'短评内容': '屋内设施还可以，就是很小，但是卫生间的味道很不好。要注意一下', '短评打分': 5}
{'短评内容': '除了隔音不太好以外，总体上，这个酒店还是很不错的。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '以后还会去，很不错的快捷酒店,办个会员卡更超值', '短评打分': 5}
