{'短评内容': '不错不错，酒店的环境非常不错', '短评打分': 5}
{'短评内容': '这次是出来玩的，朋友推荐的这家酒店，感觉真的很不错，店里的服务员都非常热情，前台服务员服务非常到位，有问必答，特别有耐心，还帮我们把行李送到房间，打扫卫生的阿姨也很热情，很细心，房间很卫生，环境很不错，这里的早餐也很不错哦！很丰富，很营养，颜色搭配也不错哦！看这都有食欲，酒店周围环境也不错，交通也很方便，门口就是地铁3号线，去周边的景点，大超市都很方便，酒店还有免费的停车场哦！这是一家值得推荐的酒', '短评打分': 5}
{'短评内容': '交通方便，离地铁口近，早餐丰富，还有停车场，挺方便的，前台服务热情，还提供了姜茶，心里暖暖的。房间卫生干净整齐，就跟到家的感觉一样，下次来的话还是会选择汉庭。', '短评打分': 5}
{'短评内容': '这家汉庭酒店真不错，前台服务非常好，很热情，前台还准备了姜茶，喝了心中暖暖的，卫生也好，干净，整洁，恩离地铁站也近，赞', '短评打分': 5}
{'短评内容': '位置好，服务好，房间又大又干净！不虚此行', '短评打分': 5}
{'短评内容': '服务好，房间好。', '短评打分': 5}
{'短评内容': '这次是出来玩的，朋友推荐的这家酒店，感觉真的很不错，店里的服务员都非常热情，前台服务员服务非常到位，有问必答，特别有耐心，还帮我们把行李送到房间，打扫卫生的阿姨也很热情，很细心，房间很卫生，环境很不错，这里的早餐也很不错哦！很丰富，很营养，颜色搭配也不错哦！看这都有食欲，酒店周围环境也不错，交通也很方便，门口就是地铁3号线，去周边的景点，大超市都很方便，酒店还有免费的停车场哦！这是一家值得推荐的酒', '短评打分': 5}
{'短评内容': '房间很大，有一张大床，一张单床，也很干净，经济连锁一般汉庭，服务不错。', '短评打分': 5}
{'短评内容': '凑合可以啊', '短评打分': 5}
{'短评内容': '本来定的是无窗，帮慢换成了有窗的，房间整体不错，比较干净。入住很满意', '短评打分': 5}
{'短评内容': '这个怎么说呢应该是汉庭的连锁酒店，所以呢设施啊服务啊，基本上都是标准化的，没有什么新意，也没有什么不到位的地方。', '短评打分': 4}
{'短评内容': '房间是挺大的，风沙有点大，所以房间桌子有点尘土，就这个有些不好，其他位置什么都挺不错，地铁很近', '短评打分': 4}
{'短评内容': '房间是挺大的，风沙有点大，所以房间桌子有点尘土，就这个有些不好', '短评打分': 4}
{'短评内容': '还可以吧！就是周围环境不咋地。', '短评打分': 5}
{'短评内容': '酒店位置很好，很方便。', '短评打分': 5}
{'短评内容': '靠近地铁附近，乘车方便；设施就基本热水，空调，电视；服务态度很好；阿姨比较勤快，每天都会简单打扫下；带了东西过去，需要冷藏，餐厅也比较热心帮忙放冰箱；位置比较靠近小区，比较安静', '短评打分': 5}
{'短评内容': '非常满意，下次还住汉庭', '短评打分': 3}
{'短评内容': '算是对得起这价吧，就是因为地点办事情方便些，外围周边环境一般', '短评打分': 4}
{'短评内容': '服务挺好的，房间也很干净，就是房间有点小，电视很小', '短评打分': 5}
{'短评内容': '还不错，挺安静整洁，推荐一下。旁边有个顺风肥牛火锅也不错。', '短评打分': 5}
{'短评内容': '不错，服务态度挺好。就是价格不算太实惠。交通业还挺方便。地理位置不错', '短评打分': 5}
{'短评内容': '不错不错、、挺干净 隔音效果也挺好的 服务员态度很好 房间也很大', '短评打分': 5}
{'短评内容': ' 不错，一如既往很的干净，以前出差就喜欢汉庭，不会被打扰，挺好，价格偏高', '短评打分': 3}
{'短评内容': '干净，安全，服务好，下次还来住这里，就是吃饭的地方不是很好', '短评打分': 5}
{'短评内容': '酒店还不错，就是吃饭的地方不是很方便，总体比较好，安静！', '短评打分': 5}
{'短评内容': '不错 干净整洁 服务态度也挺好~周围环境也不错 安静 价格合理 可以接受 ~~以后有机会优先考虑！~', '短评打分': 5}
{'短评内容': '干净整洁服务非常周到！', '短评打分': 3}
{'短评内容': '酒店整体上对得起入住价格，唯一的遗憾：自助早餐略贵（15元/位）。', '短评打分': 5}
{'短评内容': '还好，酒店有去华山的一日游，下次可以考虑', '短评打分': 5}
