{'短评内容': '还行 酒店有点年代感,但是为了去机场方便，就在航站楼旁边，位置很好 ，周五环境也不错房间烟味大', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '整体还好，停车也方便，就是老酒店旧了点。', '短评打分': 5}
{'短评内容': '房间灯光暗，没有淋浴喷头，热水慢，网络慢！', '短评打分': 2}
{'短评内容': '酒店没有早餐！酒店卫生稍微差一些，刚进屋把东西放在床上就发现有长头发！！无语！不过这个价位的条件就这样！', '短评打分': 5}
{'短评内容': '位置不错，门口可免费停车，门口就是公交车站，非常棒!', '短评打分': 5}
{'短评内容': '酒店有一定的年头了，卫生尚可，但设施比较陈旧。不过服务员还比较热情。过来出差住住还是不错的，毕竟价格不贵。', '短评打分': 4}
{'短评内容': '房间还可以', '短评打分': 4}
{'短评内容': '还可以，价格实惠！', '短评打分': 4}
{'短评内容': '出差订的，离目的地挺近还满方便', '短评打分': 4}
{'短评内容': '住几天可以的，最好自带毛巾，哪太旧。特靠近民航', '短评打分': 5}
{'短评内容': '很满意金沙大酒店，环境很好！服务也很好。', '短评打分': 5}
{'短评内容': '单人间，床柔软舒适，窗外视野开阔，还内设麻将桌，挺好', '短评打分': 4}
{'短评内容': '忘了拍照了，但是金沙大酒店确实不错，交通方便，环境好，前台接待很热情。还会再来的。', '短评打分': 5}
{'短评内容': '房间比较老旧，还算安静，公务出差比较方便', '短评打分': 4}
