{'短评内容': '很好，干净卫生，交通方便', '短评打分': 5}
{'短评内容': '房间很赶紧，服务态度好。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置很好、离火车站很近、步行5分钟即到、到屯溪老街公交4站地、很方便、前台服务很好、、、', '短评打分': 5}
{'短评内容': '服务不错，咨询交通都很耐心解答。房内环境很好，干净整洁卫生，设施齐备，房间空调有制热，天气冷也不怕冻。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常好，下次还来', '短评打分': 5}
{'短评内容': '酒店位置不错，离火车站近，离老街也不算远，周围吃饭方便，停车也方便。', '短评打分': 5}
{'短评内容': '环境不错的。', '短评打分': 5}
{'短评内容': '很好的，很好的，很好的。', '短评打分': 5}
{'短评内容': '还好吧，不过这间房有点臭味', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店还可以，这样的价格不错了。', '短评打分': 5}
{'短评内容': '位置离火车站确实比较近，房间光线也还好', '短评打分': 5}
{'短评内容': '服务比较好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '淋浴热水快', '短评打分': 5}
{'短评内容': '住店当日屯溪原汽车站改建仓库大火，导致酒店晚上停电。酒店联系市政府店进行安置住处，并提供打的费用。对7天酒店的服务赞一个！', '短评打分': 5}
{'短评内容': '非常好，不错！', '短评打分': 5}
{'短评内容': '可以吧', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '总的说还可以', '短评打分': 4}
{'短评内容': '交通方便，去步行街很近老街特别有感觉。黄山是座养老的城市！', '短评打分': 4}
