{'短评内容': '地理位置还可以，但旅店设施太差，装修太旧，水也小。', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '宾馆zhizhi', '短评打分': 3}
{'短评内容': ' 旅馆离轮渡很近很方便', '短评打分': 3}
{'短评内容': '离度轮码头很近，交通方便。房间有点旧，但还算整洁。在闹市中心，早上有点吵，但还能接受。价格在鼓浪屿上算合适。', '短评打分': 3}
{'短评内容': '还可以!但比较吵!很近轮渡码头!地处最旺的地方!我比较喜欢静', '短评打分': 5}
{'短评内容': '不太好，设施太旧了，门还没有倒锁，唯一的优点是离码头近，离市场近，性价比不高', '短评打分': 1}
{'短评内容': '位置处在繁华地段，很方便…', '短评打分': 3}
{'短评内容': '在鼓浪屿看来这个价格已是很低的了 地利位置非常好 出来就是龙头路 设施还可以 值得推荐', '短评打分': 5}
{'短评内容': '便宜啊，而且楼下不远就是菜市场很多卖吃的地理位置好啊。而且老板也好啊~本来退房时忘了拿押金下午去的时候他们态度很好很好地帮我们调出摄像头拍的录像然后很实在地把押金悉数退给我们了，太给力了！！！但是旅馆不是一般的久，不止一般的不干净，早上去一开门乱七八糟的袜子吃完的薯片袋子...我当时就无语了，原来没打扫，打扫之后，也一般啦。在里面是吃东西的欲望都木有啊。\n自己衡量呗~', '短评打分': 5}
{'短评内容': '位置很好找，赵小姐的店楼上，晚上可以一直坐在赵小姐的店坐到打烊，旁边是当地人的农贸市场，买早饭什么的很方便，这个价位的房间就非常一般了，没有特色，设施也有些老旧，一切胜在位置好。', '短评打分': 5}
{'短评内容': '住着还不错，价格也挺实惠的。', '短评打分': 3}
{'短评内容': '普通的小旅馆，位置比较靠近码头。当然是看不见海的。老板很好。就是没有特色。', '短评打分': 3}
{'短评内容': '还可以，地理位置比较好', '短评打分': 3}
{'短评内容': '还行，相当于农家乐，只是设施旧了点，地理位子不错，住在那晚上想早睡或早上睡懒觉是不可能的---吵了点！不过出来玩是不会早睡晚起的。', '短评打分': 5}
{'短评内容': '位置离渡口很近 去逛龙头路也近 就是晚上早上有点吵 床也不是很舒服', '短评打分': 5}
{'短评内容': '鼓浪屿上门牌号有点误导人，不过找到了就挺方便的，下楼就是街上，晚上关上窗不会吵，房间有独立卫生间，就是洗澡没有浴帘，关上厕所门相当于整个厕所都是浴室，房间不算小，设施比较陈旧，中午12点一定要退房，行李可以寄放在前台的，很方便', '短评打分': 5}
{'短评内容': '酒店就在最繁华的龙头路上，走累了就上去睡，休息好了就出来逛，超级方便呀！', '短评打分': 3}
{'短评内容': '除了地理位置好一点  其他真的很不怎样  卫生间很小  门面装修很漂亮  但是房间很一般，价位还比较可以  相对于岛上其他店算是比较便宜的 ', '短评打分': 1}
{'短评内容': '环境真的不不咋样啊！', '短评打分': 3}
{'短评内容': '房间很干净，卫生间水流大，地理位置很好，方便。性价比较高，但对房间内饰不要要求过高哦。', '短评打分': 3}
{'短评内容': '位置不错，在龙头路商业街，住宿条件只能说还行', '短评打分': 3}
{'短评内容': '旅馆配置一般般，不过主要是在岛上商圈内，出来很热闹，近街的房间可以看到街上行人。', '短评打分': 5}
