{'短评内容': '换到了龙口东路店，其实卫生还可以但是还是有小强～', '短评打分': 5}
{'短评内容': '酒店房间小价格贵', '短评打分': 3}
{'短评内容': '好垃圾，还有给我一家422是别人用过的，还给我！很久，墙都掉了，便宜没好货', '短评打分': 1}
{'短评内容': '非常方便，服务很好', '短评打分': 5}
{'短评内容': '还好，可以，OK', '短评打分': 5}
{'短评内容': '还不错 附件很安静。', '短评打分': 4}
{'短评内容': '很不错，性价比高', '短评打分': 5}
{'短评内容': '很不错，性价比高', '短评打分': 5}
{'短评内容': '很不错，性价比高。', '短评打分': 5}
{'短评内容': '挺好，比较方便，安静，房间够大，虽然设施相对简陋，适合出差人士。有早餐，品种不多。在小区内，感觉比较安全。', '短评打分': 5}
{'短评内容': '卫生很好，卧俱舒适，服务周到热情。', '短评打分': 5}
{'短评内容': '离暨南大学很近，非常方便～周边很多小超市，很方便', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '不错不错，下次再来', '短评打分': 5}
{'短评内容': '不错不错，下次再来', '短评打分': 5}
{'短评内容': 'まあまあ。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 3}
