{'短评内容': '地方还可以，比较实惠', '短评打分': 5}
{'短评内容': '很好，价格实惠，房间还配备了空气净化器，水温足够，设施齐全，干净整洁，距离南通汽车站很近，周边服务很多，', '短评打分': 5}
{'短评内容': '一般，不插卡的话，一点光都没有', '短评打分': 3}
{'短评内容': '可以，有点异味', '短评打分': 5}
{'短评内容': '出差前在携程订的房，修改了三次订房信息，前台服务员都没有烦，前台服务员服务特别好，进房间感觉走道特别暗，房间里面不开灯就特别黑，房间面积还不错，就是没有窗户，空气不是特别好，虽然有空气净化器但还是不如有窗户。卫生间的灯比较昏暗，排风扇好像不好用，房间里面没有24小时通电的插座，不太好。总体还算不错，这价钱可以值个4分了。', '短评打分': 5}
{'短评内容': '浴室门都没有了，喷头挂的地方也坏了，上面的大喷头也不好用～毛巾也就给了一套，电吹风也没有，卫生还算好吧，还有个空气净化器，估计是因为没有窗子，不透气所以才放的吧～两个小窗户打开是看到一个像仓库的地方～', '短评打分': 5}
{'短评内容': '一分钱一分服务啦！还行啦', '短评打分': 4}
{'短评内容': '怎么网上订购170元，到店里收我300块', '短评打分': 3}
{'短评内容': '挺好的。附近中远，中集，上高架到中南都挺方便。', '短评打分': 4}
{'短评内容': '挺干净整洁的，价格可以', '短评打分': 5}
{'短评内容': '环境还行，就是没窗户！', '短评打分': 5}
{'短评内容': '酒店的位置偏了点，打的很不容易，不过如果在中远上班的话，很近', '短评打分': 5}
{'短评内容': '前台对护照不是特别懂，入住办理的时间太长了', '短评打分': 3}
{'短评内容': '太难打车了，前台居然不知道怎么把电话转到房间去', '短评打分': 1}
