{'descr': '环境不错', 'star': 5}
{'descr': '房间很大 床小点  沐浴露和洗发水都是小袋装的  拖鞋是橡胶拖鞋有一只还坏了  前台男生态度极差 房间锁还有问题赔了个钥匙 真的是凑合一晚上', 'star': 2}
{'descr': '千万不要去住了，地板上都是烟灰烟头，厕所马桶没盖厕所地板走路都粘鞋，没有热水，床单被罩还有啪啪啪后的血迹，停留半小时后实在无法忍受，所以退房另选别家。', 'star': 1}
{'descr': '呵呵方面都很差 特别是卫生 有味道还很脏', 'star': 1}
{'descr': '非常差，网络用不了，房间很多污垢!', 'star': 1}
{'descr': '环境不错，有停车的地方很好', 'star': 5}
{'descr': '地理位置有点偏，旁边吃饭的地方少，房间感觉不干净。和图片相差较大', 'star': 3}
{'descr': '不错住着很舒服。下次还来', 'star': 3}
{'descr': '房间超级大，服务也很好就是有点偏', 'star': 3}
{'descr': '还好', 'star': 4}
{'descr': '不错 就是附近吃饭不方便', 'star': 3}
{'descr': '房间超级大，其他一般，唯一的有点就是房间大', 'star': 5}
{'descr': '还不错！房间挺大的，而且挺安静！不过就是没有早餐，这挺不好的！希望酒店改进……', 'star': 5}
{'descr': '还好，喜欢这的沙发。', 'star': 3}
{'descr': '房间很大，但是设施不是很好，房价有点高，不过还是很安静的，还送了早餐...', 'star': 1}
{'descr': '房间很大 就是卫生间反味 服务也可以 ', 'star': 3}
{'descr': '干净，舒适，不错', 'star': 3}
{'descr': '房间给人惊喜 豪华大床间有36平左右！有网络 处于闹市中的安静地，交通很方便。', 'star': 5}
{'descr': '房间很大，很适合商务客人，而且还是很好找到的！很不错，呵呵！', 'star': 5}
{'descr': '还不错哦  环境不错 房间大   而且很干净', 'star': 5}
{'descr': '整洁宽畅,物有所值', 'star': 3}
{'descr': '新开的店，在廊坊稍微有点偏，房间都还可以，前台业务有待熟练。', 'star': 3}
