{'短评内容': '酒店一般，隔壁娱乐场所比较吵，房间有蚊子，睡的不好', '短评打分': 3}
{'短评内容': '不错，干净，舒适，整体很好，推荐去住', '短评打分': 5}
{'短评内容': '还行，总体干净舒适，很不错，推荐。', '短评打分': 5}
{'短评内容': '浴室排水系统不好，空调有点坏了，主要是开了所以的灯还是乌起码黑的，能不能换亮一点的灯啊', '短评打分': 3}
{'短评内容': '非常好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '地点较为偏僻，周边餐饮较少，停车方便。设施一般，性价比尚可', '短评打分': 3}
{'短评内容': '感受不错，但是价格比其他app要贵', '短评打分': 5}
{'短评内容': '还行 可以 .........', '短评打分': 4}
{'短评内容': '总体还行，离闹市区比较近！', '短评打分': 5}
{'短评内容': '性价比较高的房间，出行方便', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '非常不错的房间，性价比很高', '短评打分': 3}
{'短评内容': '还可以  不过，隔音不是很好', '短评打分': 5}
{'短评内容': '非常好~设施都很新，而且很舒适，也比较安静。出门就是公交车，直接坐到各个景点。应该说物有所值把！很满意！', '短评打分': 5}
{'短评内容': '去柯岩、鲁讯故居等景区比较方便，门口就有公交，房间也比较干净，早餐有点简单。', '短评打分': 5}
{'短评内容': '酒店很不错，很干净，服务态度也好，交通挺方便的', '短评打分': 3}
{'短评内容': '酒店比较新 干净整洁 早餐可以更丰富点', '短评打分': 3}
{'短评内容': '很好，下次还来', '短评打分': 3}
{'短评内容': '离公司比较近，去景区还比较方便，门口就有公交。房间也比较干净，就是感觉有点小', '短评打分': 5}
