{'短评内容': '不錯，舒服簡單，附近環境安靜', '短评打分': 5}
{'短评内容': '房間整潔，舒適，清靜，交通方便。在皇崗公園旁，方便晨運。整體滿意。值得推薦。唯一要注意，就是一次性浴室擦身紙，用了會脫落纖維，沾滿皮膚眼睛，就是煩擾。', '短评打分': 5}
{'短评内容': '位置很好找', '短评打分': 4}
{'短评内容': '挺方便可以', '短评打分': 5}
{'短评内容': '对面公园，环境不错', '短评打分': 5}
{'短评内容': '安静，干净，空气好，住了三晚，也比较实惠了！。', '短评打分': 5}
{'短评内容': '安静，干净，空气好，住了三晚，也比较实惠了！。', '短评打分': 5}
{'短评内容': '挺好的，就是比较难找，位置偏。其他还不错', '短评打分': 4}
{'短评内容': '环境不错，就是Wi-Fi速度有待改善，给客户发资料太慢只好跑到网吧发', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '在深圳福民这家算价格合适的，但设施一般，', '短评打分': 5}
{'短评内容': '酒店设施一般，对面是公园空气好，', '短评打分': 5}
{'短评内容': '都不错，床好用……', '短评打分': 5}
{'短评内容': '早餐太差', '短评打分': 4}
{'短评内容': '安静，还可以！', '短评打分': 4}
{'短评内容': '我都是订这家，很不错', '短评打分': 5}
{'短评内容': '该位置附近有公园 晚上很安静的时间，你可以睡得很好 办理入住和退房服务高效 早餐是可以接受 粥是热和鸡蛋足够  炒米粉好好吃 在房间里的地毯已最近更新   总体条件是可接受的相对于收取的价格', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '住过很多次了', '短评打分': 5}
{'短评内容': '跟想象中比失望太多 尤其是酒店大堂', '短评打分': 2}
{'短评内容': '我回来后再次入住该酒店，感觉非常高兴。', '短评打分': 5}
