{'短评内容': '地理位置优越，离中山北站距离是最近的酒店；因第二天一早敢轻轨，没有试早餐；酒店也非常安静，非常不错的选择', '短评打分': 5}
{'短评内容': '很棒，物美价廉。就是人少了点。。。。哈哈，。。。。。。。hgig？。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '十分满意', '短评打分': 5}
{'短评内容': '可以。', '短评打分': 5}
{'短评内容': '好 ，下次有这边出差再次入住。', '短评打分': 5}
{'短评内容': '不错，性价比比较好', '短评打分': 5}
{'短评内容': '还好吧还好吧', '短评打分': 4}
{'短评内容': '很好，房内设施齐全，干净卫生，靠近小区的房子也很安静，就是床太软了不习惯睡软床的人有点小不满，其他都满意！', '短评打分': 4}
{'短评内容': '环境可以', '短评打分': 5}
{'短评内容': '环境可以', '短评打分': 5}
{'短评内容': '房间干净', '短评打分': 5}
{'短评内容': '朋友小孩住了一晚，早上起床全身红痒', '短评打分': 2}
{'短评内容': '豪华单人房比双人房好很多啊，网络天差地别啊', '短评打分': 5}
{'短评内容': '不错的酒店  环境比较好', '短评打分': 5}
{'短评内容': '酒店偏了一点，吃饭不是很方便，其他都挺不错', '短评打分': 4}
{'短评内容': '环境好，交通便利，服务卫生命都行！', '短评打分': 5}
{'短评内容': '干净，新，价格实惠', '短评打分': 5}
