{'短评内容': '首先床单上有毛发，还好我带有床单被套睡衣，关键有蟑螂有蟑螂，还有莫名的小虫虫在床单上爬，心里好膈应哦。小虫有视频为证，照片拍不出来。', '短评打分': 2}
{'短评内容': '酒店位置特别好 也很干净', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间非常大，还有麻将机可以用，非常划算', '短评打分': 4}
{'短评内容': '因为靠近街道的一侧房间才有WIFI，所以晚上有点吵，房间还算干净，只不过有些陈旧，热水器就出现了状况导致等了两个小时才有热水，楼下是个幼儿园，想赖床是没戏咯~其他都还好，老板很客气', '短评打分': 4}
{'短评内容': '差不多的', '短评打分': 3}
{'短评内容': '还不错。价格摆那了 这位置已经很可以了', '短评打分': 4}
{'短评内容': '房屋偏小', '短评打分': 1}
{'短评内容': '下午预定好的，费用也已支付，半夜12点到了却说酒店却没有，与携程电话费打好多钱，折腾了一个多小时才住上，整得很恼火', '短评打分': 5}
{'短评内容': '非常好看干净安静好好好滴好吧亲爱的', '短评打分': 3}
{'短评内容': '就是卫生有点差……………………', '短评打分': 3}
{'短评内容': '酒店没有电梯，要爬两三层楼高的楼梯才能到前台。离地铁口很近，但是过马路到地铁口费劲。一起订了两天，第二天根本没给打扫房间。房间小，潮湿，需要整晚开空调除湿。卫生间下水道有味。最最最最差的是第二天晚上居然在卫生间里发现了蟑螂！！！！！！', '短评打分': 3}
{'短评内容': '还不错，保留到一点了，而且可以下午两点退房。', '短评打分': 3}
{'短评内容': '价格便宜，地理位置很好，就在地铁口出来就是，去洪崖洞 解放碑 朝天门都很近，就是没有电梯 ，有行李箱的不太方便 得走楼梯', '短评打分': 3}
{'短评内容': '房间小，设施齐全，停车费高。', '短评打分': 3}
{'短评内容': ' 位置挺好的。 出门就是地铁站 房间也挺干净 还便宜 就是隔音差了点 晚上被人吵醒了。', '短评打分': 5}
{'短评内容': '总体还是比较可以的，性价比不错！离解放碑也很近', '短评打分': 5}
{'短评内容': '简单干净、安静，空调效果好，距离解放碑，日月光中心、酒吧一条街很近', '短评打分': 5}
{'短评内容': '麻雀虽小，五脏俱全，下次出差继续入住的。。', '短评打分': 5}
