{'短评内容': '酒店离高速入口很近，很干净安静，不错。', '短评打分': 5}
{'短评内容': '出差二次入住，离机场距离很近', '短评打分': 5}
{'短评内容': '酒店不错，早餐丰富', '短评打分': 5}
{'短评内容': '相当不错的一家酒店，豪华大气，超出我的预想；服务也很好，早餐较丰富；晚餐也在那里吃的中餐，做的很一般或者较差。', '短评打分': 5}
{'短评内容': '各方面都挺好的，挺满意！', '短评打分': 5}
{'短评内容': '非常好，服务周到', '短评打分': 5}
{'短评内容': '都很好', '短评打分': 5}
{'短评内容': '酒店的周边环境不错，干净又幽静，房间很大，离高速路口近，是自驾旅行歇脚的不错选择！中餐厅的地方菜味道还可以，就是上菜比较慢。优惠后的房价相当不错，还送了水果和礼物，推荐！', '短评打分': 4}
{'短评内容': '还不错的，订购方便，住的也舒服！！！', '短评打分': 5}
{'短评内容': '位置较偏僻，但也很安静，酒店环境很赞，就是年头久了点，设施设备有点滞后，早餐很棒，下次来南阳还会选择这里', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '总体验不错！', '短评打分': 5}
{'短评内容': '第一次来南阳这个地方，印象很差，运气也不好，酒店说起来硬件还可以的，这种小地方不错了', '短评打分': 4}
{'短评内容': '酒店内环境，设施均好。离高速口近，推荐入住。', '短评打分': 4}
{'短评内容': '第一次住，院子很大。早点不错，可以考虑下次再去 。', '短评打分': 4}
{'短评内容': '性价比高，服务好，值得推荐，赞！', '短评打分': 5}
{'短评内容': '酒店离高速不远，也好找，酒店也不错哦', '短评打分': 5}
