{'短评内容': '有双床房的   可以', '短评打分': 5}
{'短评内容': '真心不错', '短评打分': 5}
{'短评内容': '不错！，。，。yy', '短评打分': 4}
{'短评内容': '离地铁站步行5分鐘可达, 房间隔音不太好, 深夜隔壁的说话声都可以聽见, 距通州万达步行也是10分鐘可到', '短评打分': 4}
{'短评内容': '服务很不错的出差可以住', '短评打分': 5}
{'短评内容': '位置方便，有停车场。适合一家三口出行。床很舒服。卫生干净，服务热情，五分好评，周边就是万达广场和轻轨站。', '短评打分': 5}
{'短评内容': '就不晒啦啦啦', '短评打分': 5}
{'短评内容': '感觉非常舒适', '短评打分': 5}
{'短评内容': '打白条订酒店，方便快捷！', '短评打分': 5}
{'短评内容': '非常好，信任京东商城网购', '短评打分': 5}
{'短评内容': '帮别人定的酒店，听说还挺干净的，就是没有早餐。有早餐就好了。', '短评打分': 5}
{'短评内容': '位置很好，离商圈很近，去哪里都很方便，就是卫生真心一般，枕头，床铺感觉都不是很干净', '短评打分': 4}
{'短评内容': '服务不错，最后办理退房竟然多扣了押金，随后很好处理了，布草过旧，其他挺好', '短评打分': 4}
{'短评内容': '还不错，比较安静，离地铁站一百米，去万达步行即可。', '短评打分': 4}
{'短评内容': '挺好的 交通便利', '短评打分': 5}
{'短评内容': '出行方便，性价比高', '短评打分': 5}
{'短评内容': '交通便利，干净卫生', '短评打分': 5}
{'短评内容': '设施有点简陋', '短评打分': 4}
{'短评内容': '还行，同事满意', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '环境很好！吃玩都方便！！！希望团购能便宜些！！很安静！不过中央空调声音大些', '短评打分': 5}
