{'短评内容': '服务很好，就是房间有点旧，到底是老宾馆了', '短评打分': 4}
{'短评内容': '独自一人住，还算不错了！', '短评打分': 5}
{'短评内容': '一般，环境很差，但服务员态度不错！', '短评打分': 2}
{'短评内容': '早餐不错！出行太方便了！出租车地铁公交都方便', '短评打分': 5}
{'短评内容': '房间干净，热水充足，周边环境好，离小吃街很近。但房间较小，卫生间下水不畅，洗澡时积水多，长时间不下下，', '短评打分': 5}
{'短评内容': '条件差，热空调开了一晚上没有一点热气把人冻的', '短评打分': 2}
{'短评内容': '这里服务水平到位，安静安全，离夜市、汉唐美食街只有百米，交通方便，住着很爽！', '短评打分': 5}
{'短评内容': '价格比较实惠，房间有些小，但也干净。停车场居然要另外收费，影响心情', '短评打分': 4}
{'短评内容': '非常不错的一个酒店。', '短评打分': 5}
{'短评内容': '宾馆比较老了，可能是以前的招待所改的，豪华标准间和商务标准间照片不符，照片上写的豪华标准间服务员非说是商务标准间，非让多加钱，而她们所带去的豪华标准间根本没办法入住，气味太臭。服务员态度一般。', '短评打分': 3}
{'短评内容': '每次都住这里，很不错，酒泉人民很实在，希望提高饭菜质量，不然我下次去小吃街吃了', '短评打分': 3}
{'短评内容': '酒店位于鼓楼商业街附近，正统配置，设施略显陈旧，无电梯，服务标准。', '短评打分': 4}
{'短评内容': '不错的酒店，设施老旧了些，但服务管理不错，价格也实惠', '短评打分': 4}
{'短评内容': '老酒店，环境一般，设施陈旧', '短评打分': 4}
{'短评内容': '干净，服务好，还不错', '短评打分': 3}
{'短评内容': '酒店较老，但干净清静！房间也不算小，入住感觉不错！就是没有电梯，自己拎着行李上4、5楼。。。。', '短评打分': 5}
{'短评内容': '宾馆条件很好值得推荐', '短评打分': 3}
{'短评内容': '整个楼道弥漫下水道返回的酸臭味，一夜未休息好。', '短评打分': 1}
{'短评内容': '还不错，虽然刚开始去住，因为传真机的问题酒店未及时收到入住信息并安排房间，但是立即办理了。服务员的态度还是很好的。', '短评打分': 5}
{'短评内容': '离汽车站较近\n没有电梯带行李上房有点累\n房间干净卫生 满意', '短评打分': 5}
{'短评内容': '干净、安全,自费的话还好,前台很热情,退房后又到前台存包,很愉快的答应了', '短评打分': 5}
{'短评内容': '性价比不是很高，其他还不错。', '短评打分': 3}
{'短评内容': '条件过于简陋，出乎本人意料之外！', '短评打分': 3}
{'短评内容': '该酒店预定房间258元，介绍为1.4米床实际为1.2米，我所订房间中402房间，没有电脑，电视也看不成，实在令人太失望了！', '短评打分': 1}
{'短评内容': '原先是酒泉市政府的招待所，房间设施不错。停车场很大，还有专人值班。总得来说，很值。', '短评打分': 5}
{'短评内容': '地理位置不错，旁边有小吃一条街，知名度也不错，一般人都知道。就是设施有点旧', '短评打分': 5}
{'短评内容': '酒店还好，服务一般，早餐7点-9点，8点去就没有什么吃的了', '短评打分': 1}
{'短评内容': '宾馆位于老城区小西街,和小吃街邻近,和酒泉中学,酒泉六中邻近.是原酒泉市招待所,整体比较老旧,服务中等,没有电梯确实不太方便.', '短评打分': 3}
{'短评内容': '还算可以的酒店了   酒店旧了点  不过对得起这个价格了   ', '短评打分': 5}
{'短评内容': '酒店的位置很好，尤其是希望品尝当地小吃的，离小吃街步行3分钟，离商业街和钟楼也是步行距离，酒店没有电梯，行李多的可以让服务员帮忙', '短评打分': 5}
{'短评内容': '除了感觉床有点硬，其他还不错，挺安静的--------', '短评打分': 5}
{'短评内容': '酒泉的宾馆没想到也不便宜呢。基本上只是睡了一个晚上而已。', '短评打分': 5}
{'短评内容': '还算不错，干净，服务周到。早餐挺丰富的，虽然开得比较晚，还是赶上了。', '短评打分': 5}
{'短评内容': '酒店是家老店，所以设备有些陈旧，前台人员接待态度不够热情，反应有些慢。性价比不高，位置还好，靠近小吃街，离商业街很近，步行就可以去。希望可以在服务态度上能够改善。', '短评打分': 1}
{'短评内容': '由于我们入住的时间比较晚，到酒店后给安排了个安静一些的房间，房间比较少，没有电梯是最不方便的地方，但早餐不错', '短评打分': 5}
{'短评内容': '离火车站非常近，走路5分钟，但是设施实在是有点陈旧，不过价格也便宜。总体感觉一般吧，如果为了赶早班的火车的人可以推荐选择这里。', '短评打分': 5}
{'短评内容': '+卫生间太小了，地特别滑，早餐还不错，其它都还可以吧', '短评打分': 5}
{'短评内容': '凌晨到的,酒店比较安静,感觉象个国营宾馆,觉得性价比不高', '短评打分': 5}
{'短评内容': '总的来说很不错，我很满意，卫生打扫的很干净，出去坐车也很方便，地段不错。', '短评打分': 5}
{'短评内容': '我们是出差的时候住的这家酒店，服务蛮热情的，客房也很安静舒适。', '短评打分': 5}
{'短评内容': '卫生挺干净的，看着很舒心，住在里面就很爽啦！', '短评打分': 5}
{'短评内容': '位置还算好找，整洁卫生，出行、购物都很便利，下次还来住。', '短评打分': 5}
{'短评内容': '酒店很不错，房间收拾的很整洁，设施基本齐全，周边交通也很便利。', '短评打分': 5}
{'短评内容': '服务很好，很有礼貌，房间打扫的很干净，设施也齐全，住的很满意。', '短评打分': 5}
{'短评内容': '前台服务人员感觉上很有素质，房间里设施齐全，使用的效果也很好。', '短评打分': 5}
{'短评内容': '酒店各方面都挺不错，设施也齐全，出行也方便，挺适合出差人士入住。', '短评打分': 5}
{'短评内容': '服务热情周到，环境舒适卫生，设施完善，价格也合适，值得推荐。', '短评打分': 5}
{'短评内容': '环境挺不错，绿化做到很好，很干净，服务也非常好，住很舒心。', '短评打分': 5}
{'短评内容': '酒店位于老城区繁华地带，周边购物交通还是很便利的。', '短评打分': 5}
{'短评内容': '整体感觉很好，服务热情，环境干净舒适，设施完善，出行方便，值得推荐。', '短评打分': 5}
{'短评内容': '第一次去，感觉服务卫生方面很达标，周边吃饭交通也很便利，整体感觉挺不错的。', '短评打分': 5}
