{'短评内容': '房间干净，洗澡热水不给力', '短评打分': 5}
{'短评内容': '有免费停车泊位  简单的家庭式早餐 去晚了可能就没了 三人间有三张床一个方凳  中央空调个人不能操作', '短评打分': 4}
{'短评内容': '很不错，值得入住', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '不错，值得入住，性价比高，下次来还会入住。', '短评打分': 5}
{'短评内容': '酒店在一个胡同里，导航很清楚就找到了。从西面进好走一些，南面进考验技术，胡同里有车，错车小心些。有自己独立的停车场，很安全，距离酒店不到100米，有专人看守，还有起落杆。早餐太差了，感觉有点糟蹋粮食。馒头做的实在是不敢恭维。性价比还不错，其他的酒店价格都较高。房间设施还可以，卫生间出了两次问题，最后不太顺利的解决了。一是马桶堵塞，下水慢；二是卫生间不排水，差点成游泳池，维修人员竟然是早餐的厨师，一', '短评打分': 3}
{'短评内容': '酒店在一个胡同里，导航很清楚就找到了。有自己独立的停车场，很安全，距离酒店不到100米，有专人看守，还有起落杆。早餐太差了，感觉有点糟蹋粮食。馒头做的实在是不敢恭维。性价比还不错，其他的酒店价格都较高。房间设施还可以，卫生间出了两次问题，最后不太顺利的解决了。一是马桶堵塞，下水慢；二是卫生间不排水，差点成游泳池，维修人员竟然是早餐的厨师，一人多能呀。', '短评打分': 3}
{'短评内容': '一开始不同意返现，幸好艺龙的客服帮我们解决了，酒店还凑合吧，在一条胡同里，不是很好找，没有停车场！早餐太一般了！就是馒头咸菜！', '短评打分': 3}
{'短评内容': '服务简直差的无敌 前台的大妈都很欠她几百万一样 住酒店最差的一次服务 不是下大雨又不是很熟路 已经在网上订好真的不想住 设施也不是跟图片一样 洗澡都不想洗卫生间感觉你们懂的 实在不推荐大家去这家', '短评打分': 1}
