{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '前台服务态度很好', '短评打分': 5}
{'短评内容': '非常超值', '短评打分': 5}
{'短评内容': '非常超值', '短评打分': 5}
{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '住过最差的店，一股发霉的味道，环境真的很差，和锦江之星的档次不匹配', '短评打分': 3}
{'短评内容': '早餐不错', '短评打分': 5}
{'短评内容': '价格超级便宜，送货及时可靠，忠实老会员！', '短评打分': 5}
{'短评内容': '很干净，也很便宜，而且比较舒适，总体来说还是很不错的', '短评打分': 5}
{'短评内容': '环境还可以，和附近比性价比很高。还要付压金太low了点。', '短评打分': 5}
{'短评内容': '空调基本不能使用，?水量挺小，黄岩这家锦江之星挺一般', '短评打分': 5}
{'短评内容': '价格能接爱', '短评打分': 5}
{'短评内容': '服务很到位', '短评打分': 5}
{'短评内容': '房子很干净', '短评打分': 5}
{'短评内容': '房间很干净', '短评打分': 5}
{'短评内容': '房间很整洁', '短评打分': 5}
{'短评内容': '不能看中央5台                                         和6台', '短评打分': 5}
{'短评内容': '黄岩性价比高的酒店，至少比城内各种商务酒店来的干净安全放心', '短评打分': 4}
{'短评内容': '性价比还可以，但是感觉维护保养不如其他城市，但是在黄岩，要么除耀达、万豪之外最好的选择了', '短评打分': 4}
{'短评内容': '性价比很高，下次还来', '短评打分': 4}
{'短评内容': '性价比更很好，下次还来', '短评打分': 4}
{'短评内容': '参加考试住的，锦江还是一如既往的标准，地理位置可以，较安静', '短评打分': 4}
{'短评内容': '交通方便，设施比较新，早餐比较丰富。', '短评打分': 5}
{'短评内容': '帮客户预定的，各方面都还行。', '短评打分': 5}
{'短评内容': '很干净～', '短评打分': 5}
{'短评内容': '价格实惠没得说，周边的饭店、超市走路去就好，是个不错的常住之地。缺陷不足的是附近有很多模具小作坊，我可是都走完的哦，味道肯定不好。', '短评打分': 3}
