{'短评内容': '', '短评打分': 4}
{'短评内容': '酒店距离火车站仅仅3.6公里，出行非常方便', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '早餐很差，而且很单一，房间也不便宜', '短评打分': 3}
{'短评内容': '置，环境，都还不错，其他服务态度好。', '短评打分': 5}
{'短评内容': '住的还可以', '短评打分': 4}
{'短评内容': '位置较偏 ', '短评打分': 2}
{'短评内容': '设施简陋极差，卫生一般', '短评打分': 4}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '已入住，不错的地方，性价比高', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店设施有点旧，地段一般，但价格比较便宜，早餐还好', '短评打分': 4}
{'短评内容': '环境还可以、交通也挺方便、出去游玩也很方便.', '短评打分': 5}
{'短评内容': '蛮好的 住的挺舒服 下次再来', '短评打分': 5}
{'短评内容': '感觉这个价格有点贵，酒店还算不错！', '短评打分': 5}
{'短评内容': '位置还不错，去开发区办事方便，周边吃饭方便，设施也可以，网速慢一点，服务不错，热情，卫生还可以，早晨再丰富就更好了', '短评打分': 5}
