{'短评内容': '味道还不错', '短评打分': 5}
{'短评内容': '在海边，与刘公岛景区隔海相望，周边就是威高广场，地理位置很优越，在携程预订就不用交押金了，建议选择有窗户的房间，酒店整体比较安静，二楼有观景台可以看到海，房间不算小，装修的还可以，比较干净，我那天去正赶上降温，空调聊胜于无吧，有电热毯但是怎么弄都不热，可以洗热水但是不好调，有拖鞋和洗漱用具挺方便的，但是冬天去真的有点冷。', '短评打分': 5}
{'短评内容': '酒店环境好，干净又安全，非常满意！', '短评打分': 5}
{'短评内容': '位置有点偏', '短评打分': 4}
{'短评内容': '环境挺好、原以为可以直接早上坐船去刘公岛景区，搞错了是老码头', '短评打分': 5}
{'短评内容': '酒店挺干净，前台服务也很好，性价比高，离海也很近，周边吃饭地方也很多。', '短评打分': 5}
{'短评内容': '挺干净的，服务态度很好，就是靠近海边有点潮湿', '短评打分': 5}
{'短评内容': '就在海边，真的很不错，，晚上打开窗户就能看到海', '短评打分': 4}
{'短评内容': '好好好好好好好好好', '短评打分': 5}
{'短评内容': '地理位置优越，出门就可以拥抱大海附近很繁华，步行可以去威高广场，夜市，环翠楼前台小哥声音很温柔很帅哈哈酒店外观有点旧到房子不错很温馨', '短评打分': 5}
{'短评内容': '环境超级好！！强烈推荐', '短评打分': 5}
{'短评内容': '价格很便宜，性价比很高，就是周边配套少了点，在海港附近', '短评打分': 5}
{'短评内容': '很不错，经济实惠', '短评打分': 5}
{'短评内容': '每次出差都住这里，酒店装修还行，服务挺到位的，就是早餐不大好，10元一位，酒店还有ktv，晚上有点吵', '短评打分': 4}
{'短评内容': '很好，挺干净的，也很温馨 ', '短评打分': 5}
{'短评内容': '房间干净，服务到位，多次入住了', '短评打分': 5}
{'短评内容': '房间干净，服务到位，多次入住了', '短评打分': 5}
{'短评内容': '房间干净，服务到位，多次入住了', '短评打分': 5}
{'短评内容': '房间干净，服务到位，多次入住了', '短评打分': 5}
{'短评内容': '近刘公岛码头，幸福门，韩国城。酒店环境不错，还有观景台，自助洗衣，强力推荐', '短评打分': 5}
{'短评内容': '要的是大床房，到后给了我们想要的韩式房间，宝宝非常高兴。房间干净整洁，晚上非常安静。位置离刘公岛最近，而且可以把车免费停在景区停车场，吃饭也很方便，酒店的早点很好吃。下次去还住这里。', '短评打分': 5}
{'短评内容': '24日中午入住，房间比想象的大，该有的都有了，被套是彩条的，很温馨；酒店紧挨着刘公岛旅游码头，入住后就紧接着去了刘公岛，很方便；晚上一直有哗啦啦的水流声影响入睡，还有蚊子叮...总的说来，在快捷酒店中算是不错的。下次出门还是会考虑速8的', '短评打分': 3}
{'短评内容': '很不错的选择，位置更好。\n建议选择2楼带阳台的观景房，有私人阳台、能看海、还能晒衣服，哈哈\n重点飘扬前台小韩美女，服务很周到也很耐心，谢谢', '短评打分': 5}
{'短评内容': '很好的选择，建议选择2楼的观景房（带平台），有自己的阳台，还能看海，还能晒衣服，哈哈，不错。\n这里要飘扬前台小韩美女，很周到的服务，谢谢', '短评打分': 5}
{'短评内容': '地理位置很好，服务也不错，就是房间太潮湿了，空气流通不好。', '短评打分': 5}
{'短评内容': '挺好的，强烈推荐，海风拂面，，,,,,,', '短评打分': 5}
{'短评内容': '很不错哦 环境很好，  离海边很近 去刘公岛也方便  ', '短评打分': 5}
{'短评内容': '到威海两次都宿住在这里，周边风景怡人，室内干净整洁，布局合理，整体性价比较高。早餐有点单调。', '短评打分': 3}
{'短评内容': '威海速8环境好停车放便进刘公岛更放便', '短评打分': 3}
{'短评内容': '离海边近，有资助洗衣服务，挺方便，但不太舒适（较冷，较潮）', '短评打分': 1}
{'短评内容': '房间很不错，我点的经济房给我免费升级的大床房。\n就是没有介绍里说的wifi。有点小遗憾。', '短评打分': 5}
{'短评内容': '干干净净，交通方便，服务态度和蔼。房间窗户侧面面对大海，和主要的纪念景点幸福门，谢谢各位以往会员的推荐，谢谢eLong', '短评打分': 5}
{'短评内容': '位置极佳，有停车场。早餐及服务员态度都很好。因为住的是家庭房，窗户在走廊里，室内空气不是很好。酒店有个看海的露天餐厅，因为天冷没开。', '短评打分': 5}
{'短评内容': '非常满意。', '短评打分': 3}
{'短评内容': '房间还不错，酒店位置很好。', '短评打分': 3}
{'短评内容': '房间条件很不错，早餐也挺可口', '短评打分': 3}
{'短评内容': '去刘公岛的话推荐住这里 比较方便，其他的就一般了', '短评打分': 5}
{'短评内容': '地段、房间都还不错啊，不过套房的标准有点低', '短评打分': 5}
{'短评内容': '位置很方便，旁边就是刘公岛码头，可以起的早早的上岛玩。白天可以在海边走走，累了就回来休息一会。对面就是繁华区。', '短评打分': 5}
{'短评内容': '原来就在去刘公岛码头隔壁，和幸福门好近 而且坐车方便。附近有华联和振华超市。', '短评打分': 5}
{'短评内容': '  设施全面  位置优越  价格适中  服务热情', '短评打分': 3}
{'短评内容': '地理位置好,设施好,去刘公岛近,不错.', '短评打分': 3}
{'短评内容': '房间卫生还可以，就是房间位置比较怪！要出个院子才能看到海，不是很爽！', '短评打分': 3}
{'短评内容': '这次旅行最让我满意的就是订了这家酒店，强烈推荐给要去威海旅游的人们，地理位置超好，服务很好，第一次选择速8酒店，给我留下很好的印象，以后还会选它。', '短评打分': 5}
{'短评内容': '方便快捷，服务好，干净卫生，地理位置好，出行便利 \n', '短评打分': 5}
{'短评内容': '酒店紧挨幸福公园一楼就是刘公岛码头入口，出门就是海，因为早4点钟到港，把行李寄存在酒店，出门左边幸福公园内20米就是kfc，6:00钟开门，6元一份早餐汉堡+豆浆然后可以休息一下或直接开始游览滨海路的几个海滨公园。酒店出门右150米即威海客运港（韩国商城在同一栋大楼内）对面就是美食一条街，大名鼎鼎的李朝记牛尾汤不可不尝一尝，真正正宗的韩国风味！码头上7路直达国际海滨浴场，10路可达火车站十分方便！', '短评打分': 5}
{'短评内容': '该酒店地理位置紧挨幸福公园，一楼即为刘公岛码头地理位置给5A级别，店内设施不错出门右拐200米即为大连客运港、韩国商城、美食一条街，美食街上有家李朝记牛尾汤十分有名是正宗的韩国餐馆白菜炒里脊风味特别不去一试实在是一种损失！', '短评打分': 5}
{'短评内容': '总体来讲不错，适合小白领居住，不是特别高档次的地方，但确是挺舒服的。', '短评打分': 5}
{'短评内容': '不错，就是阳台大门打不开。前台说没有钥匙。很奇怪。', '短评打分': 5}
