{'短评内容': '赞赞赞赞赞', '短评打分': 5}
{'短评内容': '酒店挺有特色', '短评打分': 5}
{'短评内容': '奔驰车高铁站免费接送，房间入住送水果和酸奶，服务员见面都会问候，', '短评打分': 5}
{'短评内容': '环境挺好，常住酒店', '短评打分': 5}
{'短评内容': '很温馨的酒店 服务很好', '短评打分': 5}
{'短评内容': '干净，还送水果', '短评打分': 5}
{'短评内容': 'goooooooooooood', '短评打分': 5}
{'短评内容': '设备有些旧，但是总体还是很棒的', '短评打分': 5}
{'短评内容': '没有预定成功，显示可以网上支付但根本确认不了房间', '短评打分': 5}
{'短评内容': '不错，值得再入住!', '短评打分': 4}
{'短评内容': '酒店不错，挺好的！', '短评打分': 5}
{'短评内容': '客房不错，很干净，很适合一家出游住，早餐自助餐，可选择的还挺多，孩子很喜欢，和她的口味', '短评打分': 5}
{'短评内容': '整体感觉很不错！值得推荐，服务到位！卫生达标，海联国际大酒店是你商务出差必备佳品，床也比较舒服！卫生间很大，两个洗漱盆！', '短评打分': 5}
{'短评内容': '房间很好 住的很好！', '短评打分': 5}
{'短评内容': '各方面都很好', '短评打分': 4}
{'短评内容': '房间很舒服，离景区很近，天鹅很漂亮。前台雷倩服务很亲切！', '短评打分': 5}
{'短评内容': '位置不错，门口就是公交站，去天鹅湖和高铁站都特别方便，性价比很高', '短评打分': 5}
{'短评内容': '我定的家庭房，订完后又电话确认的。谁知到了房间给卖了，幸好又给我调了一间，也算满意。', '短评打分': 5}
{'短评内容': '酒店设施好，漂亮的天鹅浴巾造型，特别有地方特色', '短评打分': 5}
{'短评内容': '卫生情况很好，设施也蛮新的，房间很大，周边交通方便，服务态度也不错，物美价廉，性价比很高', '短评打分': 5}
{'短评内容': '环境舒适，服务周到，餐厅的早饭真是棒棒哒，以后出差就住这里了', '短评打分': 5}
{'短评内容': '服务、环境都不错 ，在市财政局对面，很方便', '短评打分': 5}
{'短评内容': '价格不错设施很新，自助餐也不错。交通方便', '短评打分': 5}
