{'短评内容': '干净，安全，服务好！', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '房间不大倒是挺干净，也比较隔音。暖气很足，设施完好。无论是前台还是楼层的服务员都很有礼貌，真的挺满意', '短评打分': 5}
{'短评内容': '房间虽然不大，但是装修的很温馨。而且打扫的干净。', '短评打分': 5}
{'短评内容': '地中海风格', '短评打分': 5}
{'短评内容': '出差来这住，真心不错！房间给力，装修有特色，服务态度好！由于在学校边上，吃饭和出行都很方便，地铁口也不远，满意！下次来还选择这里。', '短评打分': 5}
{'短评内容': '干净，服务好，就是房间有点小。', '短评打分': 5}
{'短评内容': '新装修的 挺干净整洁', '短评打分': 5}
{'短评内容': '性价比高，内部清爽简捷', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 4}
{'短评内容': '附近的酒店里最喜欢的一家了 虽然涨了一点价 但是装修也升级了 环境更加宜人 附近吃的也很多 还是很喜欢的', '短评打分': 5}
{'短评内容': '干净舒服', '短评打分': 5}
{'短评内容': '很干净，满意', '短评打分': 5}
{'短评内容': '临时安排住宿的地方，周边是高校。吃饭什么的很方便，一般的商务住的地方。在北京这个地方住的一般。房间隔音效果不是太好。如果是睡眠质量不好的，建议不要定这里。', '短评打分': 3}
{'短评内容': '离外经贸近', '短评打分': 4}
{'短评内容': '不错。值得推荐的酒店。价格位置都不错。', '短评打分': 5}
{'短评内容': '不错的酒店，下次还会再来。', '短评打分': 5}
{'短评内容': '酒店距离对外经济贸易大学东门很近，如果不是仅仅为了去对外经贸办事的话，确实没必要住在这里。房间设施陈旧，灯光昏暗，卫生条件也实在无法恭维。不推荐。', '短评打分': 3}
{'短评内容': '床单上有洗不掉的血迹，有点吓人，而且一大早就被隔壁装修给吵醒了，很不爽，果断退房，希望改进！酒店外面很热闹，打车方便！', '短评打分': 5}
{'短评内容': '离外经贸非常近，而且晚上路边还有夜市，房间也不错。', '短评打分': 5}
{'短评内容': '房间有点小,不过卫生不错', '短评打分': 3}
{'短评内容': '好的', '短评打分': 3}
{'短评内容': '在学校附近，很干净，服务很好，爸妈每次都住这，价格合理。。总之，值得推荐。。', '短评打分': 5}
{'短评内容': '整体不错，很整洁，套间内外都有电视和空调。但是可挂衣服的地方很少，窗子无法打开，无化妆镜，房间灯光不亮，化妆不方便。', '短评打分': 5}
{'短评内容': '临近地铁，出行方便。', '短评打分': 3}
{'短评内容': '房间很小 但还算干净 位置不错 要住一定住商务大床 大床房其实只有1.5的床', '短评打分': 1}
{'短评内容': '房间很干净，很舒适。。设备很齐全，价格实惠', '短评打分': 5}
{'短评内容': '格林豪泰(上海武宁路店〉交通方便，环境尚可，一楼的老政兴餐馆不错。', '短评打分': 3}
{'短评内容': '很不错，离对外经贸大学很近，环境比较安静，房间大，设备齐全', '短评打分': 5}
{'短评内容': '离对外经贸大学很近，去学校很快，地理位置很方便', '短评打分': 5}
{'短评内容': '1.打扫房间的服务员业务不熟练，在房间内用了过多消毒水，导致房间酸臭了一天。关键是与服务员沟通不顺畅，没有及时为顾客解决问题。\n2.卫生间换气扇是坏的，打了2次电话都没人来修，直到本人亲自下楼质问前台，并因为上一条原因要求换房，酒店才安排人修理，服务不好。\n3.房间很小。\n4.优点：很安静。', '短评打分': 1}
{'短评内容': '考虑交通主要地铁的建议不要选，公交站附近到有一个，打车太难打', '短评打分': 1}
{'短评内容': '酒店在一个巷子里，离地铁远，交通不太便利，小吃倒是很多', '短评打分': 1}
