{'短评内容': '一般', '短评打分': 4}
{'短评内容': '酒店离地铁站很近，交通很方便，逛街及吃东西也都很方便', '短评打分': 4}
{'短评内容': '离地铁站很近，出行很方便!', '短评打分': 4}
{'短评内容': '非常好，环境也不错', '短评打分': 5}
{'短评内容': '不错的一次入住', '短评打分': 5}
{'短评内容': '我不记得我定过这个酒店', '短评打分': 5}
{'短评内容': '环境很好，地界位置好，靠近地铁，出行方便，也不是很吵闹。周围吃饭的地方也比较多，没事可以去环球港转转。', '短评打分': 5}
{'短评内容': '位置出行方便，晚上声音比较吵。', '短评打分': 5}
{'短评内容': '干净整洁，性价比挺高，就是靠近轻轨，噪音比较大', '短评打分': 4}
{'短评内容': 'Great food court by the mall ', '短评打分': 4}
{'短评内容': '我已经住过二次，交通便利，周边环境也好，环球港附近，逛逛吃饭也挺方便。酒店服务态度非常好，有问题立马帮你解决。', '短评打分': 5}
{'短评内容': '差，噪音大，房间潮湿，墙壁大面积脱落，下水道堵塞', '短评打分': 1}
{'短评内容': '差，噪音大，房间潮湿，墙壁大面积脱落，下水道堵塞', '短评打分': 1}
{'短评内容': '房间不错，挺好的酒店！！！！！', '短评打分': 5}
{'短评内容': '房间干净。只是睡着没什么问题。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还行，靠地铁站不算远，噪音在接受范围内，要是价格再低一点提供早餐券的话就更好了', '短评打分': 5}
{'短评内容': '经济型酒店，除了地理位置比较隐蔽以外其他都挺好的，总体挺满意的。', '短评打分': 5}
{'短评内容': '酒店的床很软环境很不错，下次还会再光顾的。', '短评打分': 5}
{'短评内容': '前台服务名不虚传的差。小房间都是走廊的第一个或者最后一个。。。地铁有点吵。。。', '短评打分': 1}
{'短评内容': '还行，靠地铁站不算远  .噪音在接受范围内\n要是价格再低一点就好了  ', '短评打分': 5}
{'短评内容': '这个酒店就是和7天一样的档次，价格比7天高，卫生条件不如7天，位置很不方便，本来打算住两天的，实在受不了，第二天一早就退房了', '短评打分': 1}
{'短评内容': '硬件不错，服务一般，两天网都连不上\n硬件不错，服务一般，两天网都连不上\n硬件不错，服务一般，两天网都连不上\n\n\n', '短评打分': 1}
{'短评内容': '交通方便，房间舒适，卫生也不错，服务热情，有个建议前台多备几个吹风机！！', '短评打分': 5}
{'短评内容': '地段方便，交通便捷，服务可靠，价格合理，物有所值', '短评打分': 5}
{'短评内容': '离家很近，房间还不错，交通方便，靠近地铁站但不吵。', '短评打分': 5}
{'短评内容': '酒店位置偏远，员工服务非常差，一位前台徐小姐态度恶劣，再不来住了', '短评打分': 3}
{'短评内容': '这家快捷打扫人员真让人无语住了五天床单不换拖鞋不给，找她要拖鞋那态度好像她便秘一样火大，没理丫的，自己买的水也不知道被谁打开了', '短评打分': 3}
{'短评内容': '条件还算不错，就是到地铁还是有点距离的，且五告示牌指向；\n早餐从原来的30元降到了20元每人，但是3岁左右的小孩子居然也要收10元', '短评打分': 5}
{'短评内容': '离地铁站比较近，卫生干净，态度亲切，性价比还不错。', '短评打分': 5}
{'短评内容': '酒店距离上海地铁金沙江路站只有200-300米，非常方便，最好选择背对地铁的一侧，否则会很吵。我们入住的房间还好，只是能听到震动的声音。酒店非常干净，布置的也很温馨，最好的是酒店有无烟房，真的一点烟味都没有，我这种对烟过敏的人都没有闻出来，非常好。酒店前台还帮我们定了出租车，对于坐春秋航空的我们来说，没有耽误航班，非常好。', '短评打分': 5}
{'短评内容': '非常好,比一般的连锁酒店气息要高雅一些.即便打车不太好找,地铁下来还是挺近的,何况还不吵', '短评打分': 5}
{'短评内容': '1、宾馆太靠近地铁，噪音太大，晚上难以入眠；\n2、入住时前台服务很一般；\n3、地板过于陈旧，电视屏幕太小', '短评打分': 1}
{'短评内容': '房间比较大，住的还挺舒服，地点里办事的地方比较近，开车只要5分钟，挺好的。', '短评打分': 5}
{'短评内容': '价格适中，房间也不小，地点里办事的地方挺近的，不错', '短评打分': 5}
{'短评内容': '该酒店总体不错,打车有点不方便.早餐一般.', '短评打分': 5}
{'短评内容': '酒店环境较好，干净，安静。但是网络不给力，也没有无线', '短评打分': 5}
{'短评内容': '酒店位置很便捷，很干净', '短评打分': 3}
{'短评内容': '整体不错，床很大，整体很干净。这次入住315房间，噪音有点大，特别是旁边的卡拉OK厅，有点吵。还有，空调真的很吵，以至于晚上被吵醒。', '短评打分': 5}
{'短评内容': '这家宜必思的价格不错,房间较大,床也大,和浦东大母指广场的那家比起来房间好多了,价格也低很多.交通也很方便,只是第一次过来有点难找.', '短评打分': 5}
{'短评内容': '床很舒服,就是地铁下来要走一段路,其他都还蛮好的,性价比稍微有点低', '短评打分': 5}
{'短评内容': '房间不靠轻轨，比较安静，采光也很好。不过预定时看到下午两点退房，结果退房当天12点多才被告知该酒店不延长退房时间。建议酒店及时更新网页信息或入住时提醒订房的顾客，避免这种措手不及的情况。', '短评打分': 5}
{'短评内容': '第一次去位置稍微难找点，熟悉了就很方便，大停车场，周围大小饭店，地铁站，酒店是新开业的，一切还不错，宜必思的加盟店', '短评打分': 5}
{'短评内容': '很不错的连锁，每次公司开会都住这。建议选背对地铁的房间。也建议酒店面对地铁的房间可以装双层窗！', '短评打分': 5}
{'短评内容': '每次住都觉得一如既往干净整洁，建议选背对地铁的房间，受干扰少一点。', '短评打分': 5}
{'短评内容': '建议选背对地铁的房间，床很喜欢，干净整洁，', '短评打分': 5}
{'短评内容': '住过好几次了，每次开会公司都定这家，干净整洁。建议选背对地铁的房间~~~', '短评打分': 5}
{'短评内容': '床很大很舒服，同一价钱的连锁里，床是最棒的~~~', '短评打分': 5}
{'短评内容': '干净整洁，背对地铁的房间，还是不错滴~~~', '短评打分': 5}
{'短评内容': '位置有点偏，路口因维修被挡，差点找不到进去的路，房间干净', '短评打分': 5}
{'短评内容': '床很软很舒服~！离地铁也不远！~总的来说还不错！~', '短评打分': 5}
{'短评内容': '除了近地铁站之外其余没什么亮点 各种不方便~~~', '短评打分': 1}
{'短评内容': '房间很干净，感觉隔音也不错，不像某些连锁酒店在走廊就能听到电视机声。\n床很大比较高很舒服~~\n装修也不错的。', '短评打分': 5}
{'短评内容': '给日本人订的，不贵、干净、方便、服务。。。。总体都满意', '短评打分': 5}
{'短评内容': '交通超便利的，房间整洁，特别是卫生间，觉得很整洁很明亮。', '短评打分': 5}
{'短评内容': '酒店很干净,早餐的量和口味以及价格正合适.管理到位,是个品牌酒店', '短评打分': 5}
{'短评内容': '干净舒适，地理位置不错，下次还考虑这里。每天打扫卫生的打开窗户通风这个习惯好。不过，毛巾相对来说显得不太白，而且没有小点的毛巾，方便。', '短评打分': 5}
{'短评内容': '房间很干净，比较大，比旁边的莫泰什么的好多了，安静，不过价格在那里，不如莫泰的268，就是太偏僻的，很难找到，车进去都是单行道，没有比较明显的指示牌', '短评打分': 5}
{'短评内容': '刚刚入住该酒店非常的干净 整洁  前台的人员的服务非常的热情 ', '短评打分': 5}
{'短评内容': '干净，舒服！虽然离地铁的轨道有点近，但是噪音还好吧，不是很大。酒店的网速是免费的，不过网速不是很快，希望能改进！', '短评打分': 5}
{'短评内容': '不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '位置在金沙江路站与曹杨路站之间，两边都很方便。酒店干净整洁，但是靠近轻轨的房间会有些吵。', '短评打分': 5}
{'短评内容': '  设施还可以，就是不太好找。门口就是上海地铁3,4号线的轻轨。', '短评打分': 5}
{'短评内容': '缺点：紧邻地铁站 有点吵 \n优点：服务态度好 床很舒服', '短评打分': 5}
{'短评内容': '很小，但是很温馨，干净整洁，交通便利，性价比高。已经是第二次入住了，喜欢，下次到上海还会选择。', '短评打分': 5}
{'短评内容': '住过好几次了，这家酒店的房间硬件和服务软件都还不错。离金沙江路站不远，经过一条很清静的小路。离曹杨路站距离也不远，那边就热闹很多，喜欢早上跑到那边去买点吃的，对所有宜必思的早餐一直不感冒。', '短评打分': 5}
{'短评内容': '房费不含早餐，遗憾。交通还算方便，靠近地铁。', '短评打分': 5}
{'短评内容': '交通便利，是金沙江路站、曹杨路站之间，走走差不多5分钟左右。干净整洁，周边还有全家便利店，买吃的很方便。', '短评打分': 5}
{'短评内容': '干净整洁，对酒店印象不错。酒店在金沙江路站和曹杨路站之间，去哪一站都很方便。', '短评打分': 5}
