{'短评内容': '还行', '短评打分': 5}
{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': '定的3晚的酒店，住了一晚就决定退房了，酒店本身较陈旧，进入房间的第一印象是烟味较浓，房间卫生也一般，虽说周围环境还行，交通饮食也便利，但当晚的睡眠真的让我无法忍受，酒店的隔音太差了，旁边和对面房间的说话声都听得见，早上还是被走道的说话声吵醒的，而且更糟糕的是房间厕所还堵了。就这样，我当时就决定退房了，房费是预付的，网上定的无法退还，我也不管了，住了这么多的七天，这家应该是我住过最差的，不管房费退不', '短评打分': 2}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '适合带孩子', '短评打分': 5}
{'短评内容': '地理位置很好，到哪都方便', '短评打分': 5}
{'短评内容': '酒店还不错 入住过程挺快的', '短评打分': 5}
{'短评内容': '好好好，很不错的连锁酒店，服务态度很好。', '短评打分': 5}
{'短评内容': '住了好几天，就是地方有点偏僻！其他都还好', '短评打分': 5}
{'短评内容': '住了好几天，还不错，服务挺好的！', '短评打分': 5}
{'短评内容': '我很喜欢京东！！！！', '短评打分': 5}
{'短评内容': '嗯嗯嗯嗯嗯的时候你', '短评打分': 5}
{'短评内容': '入住的时候出了点小问题，不过很快解决了，挺愉快的入住经历', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境不错，服务不错，价格真的很便宜。干净卫生。隔音也不错。', '短评打分': 5}
{'短评内容': '态度很好?。。。。。', '短评打分': 5}
{'短评内容': '你是我的生活是什么样子', '短评打分': 5}
{'短评内容': '前台服务很热情，房间卫生也很干净，楼下就是公交站交通方便', '短评打分': 5}
{'短评内容': '前台服务超好的  很nice', '短评打分': 5}
{'短评内容': '挺好的快捷酒店', '短评打分': 5}
{'短评内容': '服务态度挺好的，房间比较干净', '短评打分': 3}
{'短评内容': '不想写', '短评打分': 4}
{'短评内容': '房间很干净，热水没了还有服务员来通知', '短评打分': 3}
{'短评内容': '环境不错，可以推荐，出行方便', '短评打分': 3}
