{'短评内容': '房间还行，就是配套的桌子有点小', '短评打分': 4}
{'短评内容': '设施什么的还行吧，就是房间有点小，风格不是特别喜欢，不过这种连锁的也只能说还过得去啦。不过服务还是可以的。。', '短评打分': 5}
{'短评内容': '一般般！', '短评打分': 4}
{'短评内容': '还可以 楼下啥子都有 觉得很方便 地铁稍微隔得有点远 坐公交车很方便 ', '短评打分': 4}
{'短评内容': '住宿交通都可以', '短评打分': 5}
{'短评内容': '房间很好，服务态度也好，不错的酒店', '短评打分': 5}
{'短评内容': '便宜，方便，服务也挺好，适合公务出差', '短评打分': 5}
{'短评内容': '房间很小，还标称大床房，且房间设施很差，到处稀烂的，还对外卖，百闻不如见，详见下图。含的双早，就是到前台领牛奶加面包，有被骗的感觉。', '短评打分': 2}
{'短评内容': '市中心很方便', '短评打分': 5}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '服务员态度很不错，位置没的挑剔在市中心，到那里都方便，如果对硬件不是很挑剔的话，完全比对面的智选性价比更高。', '短评打分': 5}
{'短评内容': '房间太小了，但是市中心的房间都差不多！', '短评打分': 5}
{'短评内容': '不错，该有的都有，安静，满足出差睡觉的要求，连住几天', '短评打分': 5}
{'短评内容': '不错，该有的都有，安静，满足出差睡觉的要求', '短评打分': 5}
{'短评内容': '性价比还是可以的，房间有点小，', '短评打分': 3}
{'短评内容': '房间卫生间是比较小的，不过出差住住还是可以的', '短评打分': 4}
