{'短评内容': '特别好 位置还可以 比较方便', '短评打分': 5}
{'短评内容': '我想出门住酒店有这样的房子就好了，我们的标准定位在中等层面的消费，下次还住那里会顺一些', '短评打分': 5}
{'短评内容': '酒店位置虽然有点远，但是很好找，房间不大但设施很好比较新，干净卫生，价格也比较公道，服务人员态度都很好，住的很满意。相比较西安同等价位的酒店，好的太多了。', '短评打分': 4}
{'短评内容': '还不错，开始搞错了房间，也及时更换了', '短评打分': 4}
{'短评内容': '酒店还可以', '短评打分': 4}
{'短评内容': '老人住的，离要去的亲戚家很近很方便', '短评打分': 5}
{'短评内容': '服务很到位', '短评打分': 5}
{'短评内容': '国庆住了三天，周边环璄很好，酒店房间设施不错，性价比较高，干净卫生，服务员态度也很好，周边餐饮方便，门前路上可停车，交通也比较方便。唯一不足就是隔音较差，能听到傍边房间是讲话声。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '第N次了，很好。以后经常来', '短评打分': 5}
{'短评内容': '环境挺好，房间挺干净的', '短评打分': 5}
{'短评内容': '酒店还可以可以去住……', '短评打分': 3}
{'短评内容': '环境不错，房间挺不错。挺卫生的。下次还来！', '短评打分': 4}
{'短评内容': '服务态度很好，干净卫生，', '短评打分': 3}
{'短评内容': '酒店地理位置不错，附近就有公交到钟鼓楼，西门。', '短评打分': 3}
