{'短评内容': '服务好，房间大', '短评打分': 5}
{'短评内容': '位置好，酒店一般', '短评打分': 4}
{'短评内容': '房间有潮湿的感觉，而且味道很难闻…一股发霉的味道…房间电视机不清晰，遥控器是坏的，电视没几个台。房间电话机也是坏的！', '短评打分': 2}
{'短评内容': '宾馆WiFi不行，卡', '短评打分': 4}
{'短评内容': '装修老旧，一般般', '短评打分': 4}
{'短评内容': '就那样吧', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '便宜', '短评打分': 4}
{'短评内容': '便宜', '短评打分': 4}
{'短评内容': '比较便宜', '短评打分': 4}
{'短评内容': '还不错的地方 没有想象的那么偏 挺好', '短评打分': 3}
{'短评内容': '总体还行，价格实在主要离机场比较近', '短评打分': 3}
{'短评内容': '周边单位办事方便，吃喝方便，房间还算干净，但很多细节设计明显不是为了酒店考虑的。', '短评打分': 3}
{'短评内容': '不好，没有Wi-Fi，质量也差，', '短评打分': 1}
{'短评内容': '不错', '短评打分': 4}
