{'短评内容': '不错，服务态度很好。', '短评打分': 5}
{'短评内容': '酒店的地理位置很不错，在城里的中心地段，吃饭，买东西都很方便', '短评打分': 4}
{'短评内容': '服务较好。', '短评打分': 4}
{'短评内容': '位置很好，停车方便，服务好', '短评打分': 5}
{'短评内容': '停车还是比较方便。但是很久没翻新了，真的很旧。地毯不是很干净。预定的双人间没有了，免费升级成套间，这点还是很不错的', '短评打分': 3}
{'短评内容': '酒店位置不错，周围就是商业区，交通也方便。', '短评打分': 4}
{'短评内容': '还行吧，有点程旧', '短评打分': 5}
{'短评内容': '还可以，楼上没潮湿', '短评打分': 5}
{'短评内容': '还行一直住这里', '短评打分': 5}
{'短评内容': '价格实惠公司一直住这里', '短评打分': 5}
{'短评内容': '住宿环境还可以，价格比较合理，住的是特价房100块钱，已经很划算了，住了两晚！最后国庆节涨价了就没有住了！', '短评打分': 3}
{'短评内容': '酒店在市区，房间干净，虽然热水器出了问题，但是工作人员及时维修，工作人员服务热情，总之比较满意。', '短评打分': 3}
{'短评内容': '交通方便，安静！推荐', '短评打分': 3}
{'短评内容': '空调制冷还不错 在顶楼 电梯5楼然后走一层 设施不新 一般般吧 我觉得还是多花一点钱去好一点的吧', '短评打分': 3}
{'短评内容': '酒店很不错，东西都很新，服务也很好。停车方便。', '短评打分': 3}
