{'短评内容': '环境很好。', '短评打分': 5}
{'短评内容': '房间很不错', '短评打分': 5}
{'短评内容': '没空调冷死了，说有员工上门检查的，到现在没来。这么定位高的酒店，早饭不是一般的差，难怪没什么客人入住', '短评打分': 1}
{'短评内容': '没空调冷死了，说有员工上门检查的，到现在没来。这么定位高的酒店，早饭不是一般的差，难怪没什么客人', '短评打分': 1}
{'短评内容': '没空调冷死了，说有员工上门检查的，到现在没来。这么定位高的酒店，早饭不是一般的差，难怪没什么客人', '短评打分': 2}
{'短评内容': '四星级酒店，环境一流，设施新，卫生好，关键是价格还便宜。很不错的一次旅行。', '短评打分': 5}
{'短评内容': '房间很不错！', '短评打分': 5}
{'短评内容': '酒店位置有点偏，后面别墅区，紧挨着铁路，时常有火车呼啸而过！房间挺干净，空间也大，但是空调制冷效果太差，一两个小时温度才能降下来。', '短评打分': 4}
{'短评内容': '不错，就是地方偏些。', '短评打分': 5}
{'短评内容': '位置比较偏，环境好。', '短评打分': 5}
{'短评内容': '不错，景色优美', '短评打分': 5}
{'短评内容': '环境很好，房间很大，设施比较好，早餐品种少，值得推荐，下次还会住。', '短评打分': 5}
{'短评内容': '空气好', '短评打分': 4}
{'短评内容': '还不错，就是早餐太差，离市区远。', '短评打分': 3}
{'短评内容': '酒店外观不错，房间也很大，就是设施陈旧，软服务不行。', '短评打分': 4}
{'短评内容': ' 不错的酒店，值得推荐。', '短评打分': 3}
