{'短评内容': '在古镇里。房间布置小清新。热水充足。                       有电热毯，没空调。', '短评打分': 5}
{'短评内容': '在古镇里。房间布置小清新。热水充足。                       有电热毯，没空调。', '短评打分': 5}
{'短评内容': '店主比较热情，外观都是很老的房子，但是里面客栈好多', '短评打分': 4}
{'短评内容': '古宅，院落很大，当年也是个很有钱的家族。内部设施及环境在提升一些，更增加一些古宅的氛围。可能是资金问题，维护的不是很好。感受一下古宅的氛围，住几天真是很值得。在古镇的中心位置。建议大家都去住，这样为保护古宅多提供一些资金帮助，让古宅维护的更好。值得住。', '短评打分': 4}
{'短评内容': '古色古香，看起来很有年代感。', '短评打分': 5}
{'短评内容': '就在古城里，而且就在韩家大院，可以省2元门票钱。有历史感，木制住房的通病，不隔音。设施齐全，一楼有点潮，价格高，性价比不算高。', '短评打分': 5}
{'短评内容': '位置不错，就是硬件设施有待改善，一分钱一分货', '短评打分': 5}
{'短评内容': '在上里古镇中心的韩家大院，位置尚可。', '短评打分': 4}
{'短评内容': '厕所很干净，其它一般，不过房间很有特色，价格稍贵', '短评打分': 5}
{'短评内容': '开了很久的车，一直在农村路走，过来这一看，环境还可以，古镇很热闹，', '短评打分': 5}
{'短评内容': '老板很热情，推荐一个。一楼大床房体验最佳', '短评打分': 3}
{'短评内容': '客栈在韩家大院内，是老板的妈妈来接的我们，房间在吊角楼上，是老房子，很安静，这个大院很古朴，很自然，能在这里住一晚，也是一种享受', '短评打分': 5}
