{'短评内容': '还是很舒服，洗澡水很大', '短评打分': 5}
{'短评内容': '位子可以', '短评打分': 4}
{'短评内容': '酒店还行，跟别的汉庭比起来。环境差点。', '短评打分': 4}
{'短评内容': '', '短评打分': 4}
{'短评内容': '除了停车不方便外，酒店位置还不错，距离步行街等繁华地段不超过3公里，公交地铁出行较方便，就是酒店紧邻城市道路，晚上偶尔有汽车的轰鸣声。', '短评打分': 4}
{'短评内容': '汉庭酒店', '短评打分': 5}
{'短评内容': '很好的卖家。谢谢喽。我的同事们都很喜欢呢。下次再来哦', '短评打分': 5}
{'短评内容': '入住时房间好像没打扫，房间浴巾是用过的，没有毛巾，前台服务员态度很好，马上找人换了。', '短评打分': 5}
{'短评内容': '酒店干净卫生，出行交通便利，很喜欢，周边配套设施齐全。出行打车公交都很方便，下次还会入住，饭高铁站也很方便！', '短评打分': 5}
{'短评内容': '酒店干净卫生，出行交通便利，很喜欢，周边配套设施齐全。出行打车公交都很方便，下次还会入住，饭高铁站也很方便！', '短评打分': 4}
{'短评内容': '整体不错，性价比高。', '短评打分': 4}
{'短评内容': '酒店的卫生还是挺好的，就是离地铁口太远，不过价格还是很公道的', '短评打分': 5}
{'短评内容': '住了几晚，不重复“减分”了：住的老楼层，设施稍差，不过家庭房挺宽敞，适合带孩子出行的家庭。服务挺好，电脑需要升级了，呵呵。', '短评打分': 5}
{'短评内容': '住了几晚，不重复“减分”了：住的老楼层，设施稍差，不过家庭房挺宽敞，适合带孩子出行的家庭。服务挺好，电脑需要升级了，呵呵。', '短评打分': 5}
{'短评内容': '住了几晚，不重复“减分”了：住的老楼层，设施稍差，不过家庭房挺宽敞，适合带孩子出行的家庭。服务挺好，电脑需要升级了，呵呵。', '短评打分': 5}
{'短评内容': '住的老楼层，设施稍差，不过家庭房挺宽敞，适合带孩子出行的家庭。服务挺好，电脑需要升级了，呵呵', '短评打分': 5}
{'短评内容': '感觉前台服务态度有点傲慢，房间只能说一般吧，不算好但是都齐全。', '短评打分': 5}
{'短评内容': '酒店服务很好\r\n\r\n距离民航酒店1.3公里，去机场方便。', '短评打分': 5}
{'短评内容': '本来非常满意，但是因换房事件让我好印象大减。一，正在休息，内部电话响起，响半天，接了，然后说什么楼上水管坏了要修，得换房，说延迟退房补偿，大人都吵醒了，小孩没醒后来要换房也叫醒了。二，下午回酒店的时候，发现开始住的那间房又在换房，家人说是酒店故意换房，然后让给别人住，本来谅解酒店行为，此时真不舒服。第二天上午就退房了。', '短评打分': 4}
