{'短评内容': '环境挺差的，特别是床，很硬', '短评打分': 3}
{'短评内容': '垃圾垃圾垃圾，后悔没看评价直接订。评价里的差评我都遇到了，设施差破水龙头小我可以忍。卫生太差，拖鞋上面有个安全套包装，枕头底下很多烟灰。', '短评打分': 1}
{'短评内容': '酒店位置很好，在复兴路地铁站旁边', '短评打分': 5}
{'短评内容': '价格算是实惠了，挺干净的，出去玩需要求不用太高', '短评打分': 4}
{'短评内容': '可能是地段的原因，房间性价比不高，卫生间配套有损坏的情况，有异味，主要是卫生这一块印象不好，下次不会再来了', '短评打分': 0}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '名字不是新如家，靠近主干道，有些吵，条件一般', '短评打分': 3}
{'短评内容': '一般，配套不行', '短评打分': 2}
{'短评内容': '其实酒店一般般吧，但是服务态度很好，地理位置我很好，就在地铁旁边。', '短评打分': 4}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '很差很差', '短评打分': 1}
