{'短评内容': '没订到房', '短评打分': 5}
{'短评内容': '早餐不错。房间大，设施齐全，床舒服。睡的真好。游泳池赞。', '短评打分': 5}
{'短评内容': '位置好，很好找，闹中取静，交通便利，设施齐全，很新，很大，很舒服，还会再去的。', '短评打分': 5}
{'短评内容': '不错的感觉', '短评打分': 5}
{'短评内容': '其它都好，就是携程和酒店沟通不畅，一个小时才订成。', '短评打分': 5}
{'短评内容': '我在你面前的时候我也，我的人生是一个人的生活方式的一个人的生活方式的生活', '短评打分': 5}
{'短评内容': '位置好', '短评打分': 4}
{'短评内容': '朋友力荐的酒店，住住看吧住住看吧', '短评打分': 5}
{'短评内容': '很满意。 很喜欢', '短评打分': 5}
{'短评内容': '不错，价格适中', '短评打分': 5}
{'短评内容': '环境很不错装修很不错格局很不错，赞', '短评打分': 5}
{'短评内容': '完美设施', '短评打分': 5}
{'短评内容': '临时换了酒店，下次体验', '短评打分': 5}
{'短评内容': '111111111111111111', '短评打分': 5}
{'短评内容': '非常感谢北京康莱德 以前从来不写点评 但酒店的服务和惊喜让我十分感动 在此再次感谢 以后还会入住康莱德', '短评打分': 5}
{'短评内容': '酒店虽然是希尔顿旗下品牌，但是是很低调奢华风格的，整体感觉服务不错，早餐要排队等候位置做得很精致，用餐时间很长，满意！下次还会考虑入住～', '短评打分': 5}
{'短评内容': '环境挺好，服务也不错，价格挺高。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '早餐很不错，服务太差', '短评打分': 4}
{'短评内容': '高端大气上档次', '短评打分': 5}
{'短评内容': '房间卫生没有刚开业那么好，杯子不干净', '短评打分': 5}
{'短评内容': '设计很漂亮，位置很好', '短评打分': 5}
{'短评内容': '不错，值得入住', '短评打分': 5}
{'短评内容': '升级了，还会再去住', '短评打分': 5}
{'短评内容': '住了50多家酒店感觉下来这家康莱德还是很不错的，性价比很高，装修风格个人很喜欢，感觉细节把控和材料质量相对普通了点。早餐实在太差，有点离谱！不过还是值得入住的！', '短评打分': 5}
