{'短评内容': '说实话，不理想的酒店，不符合四星级的标准。', '短评打分': 5}
{'短评内容': '环境不错，卫生也不错', '短评打分': 5}
{'短评内容': '就在目的地附近，比较方便。但设施有些陈旧。总体不错', '短评打分': 5}
{'短评内容': '酒店很不错，同事很满意', '短评打分': 5}
{'短评内容': '主要方便出差', '短评打分': 4}
{'短评内容': '1、位置不错，交通便利。2、早餐品种丰富，味道不错。3、有免费停车场，停车方便。4、房间设施好，wifi效果好。4、卫生整理很及时，每次回到房间已经做过清洁了，免费的矿泉水也及时补充。', '短评打分': 5}
{'短评内容': '很好 很不错', '短评打分': 5}
{'短评内容': '未及时按要求提供发票，没实现商家的承诺', '短评打分': 5}
{'短评内容': '好好好好好好好好好', '短评打分': 5}
{'短评内容': '还可以，用了优惠券挺划算的', '短评打分': 5}
{'短评内容': '一般般 达不到四星 挂个四星服务压根上不去', '短评打分': 3}
{'短评内容': '喝多了 什么都不记得了', '短评打分': 5}
{'短评内容': '舒适', '短评打分': 5}
{'短评内容': '住得舒服！又续了一晚，第二次入住了！', '短评打分': 5}
{'短评内容': '酒店位处闹市，周边商铺林立，购物购物方便，房间干净卫生，值得入住！', '短评打分': 5}
{'短评内容': '非常好好非常的好阿红', '短评打分': 5}
{'短评内容': '酒店很漂亮，服务很好，就是附近偏了些，没有什么吃的。', '短评打分': 5}
{'短评内容': '可以还', '短评打分': 4}
{'短评内容': '不错不错！', '短评打分': 5}
{'短评内容': '房间卫生整洁，性价比极好，但美中不足的只是提供单早。', '短评打分': 5}
{'短评内容': '酒店周围没有什么好地方。', '短评打分': 3}
{'短评内容': '很有特色的酒店，房间很大，很舒服，希望有机会可以再次入住！', '短评打分': 1}
{'短评内容': '很舒适、干净', '短评打分': 3}
{'短评内容': '很好!值。', '短评打分': 3}
{'短评内容': '环境及服务都很不错，可惜入住较晚，没能尝试一下。早餐种类还是蛮多的，不错。总的来说值得推荐，性价比高', '短评打分': 5}
{'短评内容': '房间挺大也很明亮干净，就是显示器跟电视小了点，其它都满意。', '短评打分': 3}
{'短评内容': 'very good, but it is a bit far', '短评打分': 3}
{'短评内容': '网速不给力，速度太慢。位置较偏，吃饭不方便。', '短评打分': 1}
{'短评内容': '酒店位置很好，交通方便而又非常静，定的是328元的豪华标间，房间很大，设施比较齐全，比较干净，服务态度很好很及时，尤其是要赞一下他们的门童，特别有眼力，总是能看到他忙前忙后地帮客人提行李什么的，另外，他们的早餐也不错，品种相对较为丰富，做得也比较精致。可以说，不管是从硬件还是软件方面，可以说符合四星级饭店的标准。下次再来珠海，这家店依然是不二之选。不足之处：一、床太小，那么大的房间，却放了两张那么', '短评打分': 5}
{'短评内容': '.酒店不错', '短评打分': 3}
{'短评内容': '房间不错 周边也较方便', '短评打分': 3}
{'短评内容': '酒店不错，下次还会继续入住', '短评打分': 3}
{'短评内容': '\u3000酒店很干净宽敞，下次也会再去', '短评打分': 3}
